distance,delta
2.02813,0.00311886
2.68466,-0.0362275
3.22382,-0.0206911
1.58002,0.0137255
2.84734,0.0589119
2.89305,0.0210172
2.48227,-0.00570412
1.80999,-0.0443625
2.55652,0.0528541
2.41148,-0.0677316
1.45144,-0.0295608
3.22735,0.0382767
2.22307,0.00348854
2.55759,0.0283494
2.57166,-0.0325955
1.80592,-0.00904335
2.7397,0.0259264
2.73038,-0.0116317
2.85455,-0.0342371
1.83775,-0.00962863
3.34902,0.0494147
3.5771,-0.00678431
1.64591,0.0337815
2.64927,0.00697712
2.27039,-0.0281979
2.21586,-0.00492453
1.96737,0.0326349
2.43137,-0.00949246
2.43232,0.0364321
1.7696,0.0194663
2.6598,0.00426454
2.80924,0.00325572
2.4645,0.00424743
3.52101,0.0258688
2.53217,0.0147043
1.91854,0.00333183
1.88246,0.00035312
1.65751,0.00655447
2.28122,0.00783929
2.02992,0.00913762
2.22138,-0.00262629
3.52492,-0.00929482
2.22377,-0.0128316
2.34024,0.0191386
1.97434,0.00221934
3.58006,0.0293195
2.54406,0.0106236
2.9502,-0.0127027
2.83705,-0.00892028
2.32186,-0.0406093
1.81786,0.0493283
2.47966,0.0125288
3.80493,0.0153802
3.16556,0.0141274
1.86694,-0.0075691
3.24747,0.0103433
2.69767,-0.0101745
2.44606,-0.0163728
2.52119,-0.00556794
3.17027,-0.0296478
2.69159,-0.0353403
2.4563,-0.0188045
1.99463,-0.0102597
2.96666,0.0489691
2.65245,0.0350543
2.87527,0.038797
2.75933,0.0141077
2.35873,0.0084603
3.34586,-0.0489862
3.93322,0.0120912
3.18982,0.0367381
2.54883,0.0371039
2.52289,-0.00726807
2.61918,0.0214467
2.15953,-0.0110911
3.99279,0.030648
2.26447,0.0245883
2.60262,0.0301946
2.11369,-0.0199422
2.66335,0.01634
2.77887,-0.0132435
3.1064,0.0186039
2.49065,0.00153634
2.78008,-0.0144555
3.66944,-0.0288136
3.02877,0.00248324
1.89549,-0.0126807
3.0728,0.0521986
3.23179,-0.0208554
2.99968,-0.0309315
2.95143,0.0173226
2.50667,0.0167679
1.96111,-0.0314189
2.2925,-0.0268725
4.57022,0.00790988
3.54925,0.0679362
2.39608,0.0257913
3.4301,-0.00822223
2.60565,0.0271622
1.66346,0.0240392
2.75418,-0.0198085
2.50521,-0.00520843
3.05061,-0.0115477
3.01907,0.0121779
2.34156,-0.0446836
2.07361,-0.018927
2.9561,0.0282777
2.495,-0.0184392
2.25858,0.014856
2.31569,-0.0344394
2.08057,-0.0258856
2.04657,-0.0153173
2.3713,0.0115094
2.15205,-0.0192345
1.49847,0.0171556
2.21645,0.0413657
2.30988,0.041679
2.69362,-0.0451849
2.28542,-0.0197934
2.44607,0.0304923
2.68015,-0.023904
2.091,0.0183751
1.62965,-0.0358995
3.62748,0.0131485
3.03439,0.0359208
2.19349,0.00182307
2.8545,-0.00293539
2.47945,-0.00288458
2.33741,0.0219697
2.58811,-0.00998908
3.57517,0.00295869
1.7867,-0.0367023
2.52302,0.016047
3.04627,0.00842064
4.41199,-0.0135514
3.19109,0.0354755
2.01949,0.0273824
1.81624,0.00406791
1.83406,-0.0215562
2.34661,-0.0184859
2.54974,-0.0028674
2.57386,0.0120789
2.476,0.00837629
3.5673,0.0186348
3.28216,-0.0556022
3.01019,-0.0258126
2.46706,0.0251255
1.69277,0.0103597
2.38441,0.0452793
2.07453,0.00359945
2.64821,-0.0388354
3.16918,0.018317
2.94396,-0.00646018
3.23757,-0.0500711
3.1647,0.00717391
2.49807,0.0331755
3.2661,-0.0395384
3.62902,-0.0118339
2.26699,-0.0248048
2.88525,0.0131869
2.86394,-0.0514432
1.66363,0.016061
1.90011,0.0295789
3.35437,0.0206337
1.71118,-0.000238126
2.2792,0.0176756
2.18482,-0.00513538
3.48962,-0.00524715
2.41132,-0.0441319
4.06578,0.0357794
1.7052,0.00573589
2.63672,-0.0117205
2.6535,0.0261864
2.48386,0.0161385
1.99695,0.0108639
2.63442,-0.00160701
2.63617,-0.0267925
2.88309,0.00753089
2.45555,0.0366354
2.10389,-0.00232324
2.44187,0.0112586
2.67964,-0.023392
2.43331,-0.0426819
3.5528,-0.021554
2.66291,0.00896954
2.87495,0.00786331
2.14546,0.0264173
3.03318,-0.0566132
2.39206,-0.0483129
2.43202,-0.0257726
2.91715,-0.00309162
2.64087,-0.0471183
2.2756,-0.0334151
2.33808,0.00566785
3.3272,0.0087394
2.85774,0.0250683
1.96361,0.00513779
3.31155,-0.00686069
2.09786,0.0349558
2.23761,-0.0110491
2.59098,-0.0206664
3.33094,-0.0262499
2.28036,0.0399509
2.97268,0.0195036
3.46359,0.0364124
2.44942,0.0271416
3.16883,0.0264839
2.98167,0.0417708
2.91139,-0.0285805
3.37839,0.0434886
2.27842,0.00282844
2.66194,0.0255569
2.96994,-0.0402528
2.79815,-0.0090829
3.0552,-0.0317673
2.57346,-0.0031441
2.82504,0.0109023
3.12556,-0.000557755
1.90407,0.00999511
2.85138,0.000178293
3.00228,-0.0647752
2.26985,0.0192156
4.28753,-0.00628205
1.88885,0.00177501
3.1335,0.046192
2.8855,-0.0104969
2.76666,0.0458424
3.54047,0.0298406
3.26543,-0.00761794
2.98568,-0.0169338
2.78395,-0.0105159
2.59762,0.0039474
3.92455,0.0285707
2.27738,-0.00393898
2.12029,0.0359649
2.17557,-0.00369335
2.40237,0.0195041
3.46824,-0.046361
2.68805,0.05414
2.84509,-0.00915431
2.04635,-0.0307223
2.81812,-0.00561597
2.83475,0.00899934
2.06353,-0.00884112
2.93893,-0.00143214
2.69133,-0.0194532
1.85306,0.00631919
2.27012,0.011133
2.70214,-0.00683239
3.36598,0.00902075
3.34062,0.0187587
2.59703,0.0279724
1.50937,-0.0328064
2.80525,-0.0318146
3.15847,0.00559027
2.98577,-0.017016
3.30682,0.036926
2.79137,-0.00230423
2.80978,0.00272404
2.01444,0.00899903
3.39389,-0.0032602
3.09686,0.00470353
2.44431,0.0244402
2.85978,0.0464691
4.31999,0.000325932
2.62977,0.0108501
2.05023,0.00445838
2.01041,-0.0025959
3.79961,0.0285127
2.21681,-0.00587457
2.54737,0.0151287
3.66153,0.0415951
3.42256,-0.0085016
2.3391,0.012464
3.48945,0.0496164
3.70339,-0.0549535
2.32617,-0.0136727
2.54718,-0.0237433
2.33691,-0.008788
2.64069,0.0155621
2.5294,0.0331028
2.8943,0.0275739
2.40883,0.0208555
2.42465,-0.0262078
2.97903,-0.0180889
3.89691,0.00934212
2.64722,0.055904
2.08275,0.0266288
1.99917,0.0320837
2.53047,0.0164049
3.09787,0.0115024
2.38599,0.012446
3.20027,-0.0127656
3.24813,0.0174973
2.80017,-0.0111046
2.25335,0.0122762
2.27601,-0.00256951
2.52295,0.0629898
3.26024,0.0444524
1.93459,0.00290631
3.5058,-0.00580443
2.6204,0.00459619
2.02887,-0.00543694
2.84297,-0.0304695
2.93633,-0.0144559
2.75492,-0.0127312
2.34531,0.0218784
3.38562,0.00500442
2.32449,0.0114468
2.41724,-0.0422416
2.29554,0.0169628
3.16362,-0.0308124
3.05255,0.00213482
2.6392,0.0482982
3.18337,-0.00368631
2.83499,0.0165708
1.61857,-0.0248152
2.7944,-0.0131538
3.03975,0.0305626
2.92955,-0.00767063
3.19296,0.0179817
2.90786,0.00620222
2.54599,0.0477582
3.23539,-0.0166394
2.61273,0.00446159
3.61649,-0.0383691
3.58013,0.0136233
3.85983,-0.0551383
3.46581,-0.0126857
2.24367,0.0297692
1.923,0.0301263
2.94091,0.00440623
2.63595,-0.0109505
3.22718,0.0306362
2.65242,-0.00398179
2.45312,6.47247e-06
2.67337,0.0219414
1.90951,-0.0110717
2.46839,0.0472351
1.75696,-0.0460231
2.12834,0.01228
1.9942,0.037046
2.55193,0.0183779
2.85867,0.000709619
2.95578,-0.0729633
2.49587,0.0197579
2.37549,-0.0551818
2.90341,-0.0127842
3.06955,-0.0148607
2.04267,-0.019228
2.54005,0.022452
1.9438,0.0249482
2.90146,0.0126061
2.28394,-0.0261289
2.15652,-0.00808005
2.79504,0.00965201
3.76504,0.000584195
2.46804,-0.0461641
2.94285,0.0415289
3.50174,-0.0173614
1.45509,-0.0332175
1.68915,-0.032903
2.9152,-0.00113988
2.62781,-0.0262515
3.12174,0.0188861
3.24358,0.022045
2.75379,0.0196466
2.19597,-0.0162872
3.49138,-0.0460633
3.09985,0.00171154
2.50882,0.0693038
2.07006,-0.0388087
2.20953,-0.0142161
2.28856,0.000504863
2.19276,0.0338003
1.97218,0.0121903
2.57565,0.0024749
3.07417,-0.00385505
2.88159,-0.0456515
3.26508,0.0708591
2.23435,2.51616e-05
2.25643,-0.0220513
3.03204,-0.0242253
2.93426,0.0188697
2.1076,0.00958352
2.86264,-0.0110771
1.92784,0.0252843
3.34878,0.00278247
4.1665,-0.0336846
2.39159,0.00684999
1.92161,0.00807845
2.36497,0.0412768
2.02418,0.00707254
3.43954,-0.0176678
2.7679,-0.0335221
2.54275,0.00412876
2.5456,0.0247157
2.94275,0.0338165
2.18337,0.0353847
3.53923,0.0388976
2.23513,0.0148672
2.79699,-0.000113711
3.27681,-0.0346209
3.27214,0.0247346
2.37045,0.0279826
1.93642,0.0167061
3.28341,-0.017787
3.24342,0.0143949
3.12271,-0.00551927
2.8528,-0.0246783
2.62087,0.00413464
2.99491,0.0129058
2.2464,0.0114153
2.0479,0.00678701
1.99813,-0.00594246
2.29053,0.0219688
2.75863,-0.0633223
3.03807,-0.038065
2.7386,0.0348391
2.92324,-0.0169877
2.65776,-0.0171366
3.11656,0.000624184
2.53314,-0.00188675
2.32639,-0.0217071
3.03345,-0.0021967
2.29467,0.0568903
2.33496,0.016606
2.38425,0.0298076
2.93652,-0.00683211
2.63251,-0.0231384
2.72912,-0.0650596
2.41544,0.0142443
2.48705,0.067641
2.62807,0.0203712
2.28923,0.0154543
2.84143,0.0257605
2.69823,0.0283307
2.10872,-0.0305968
2.58715,-0.00902362
2.8754,0.0152231
3.00751,0.00811599
2.47536,0.00901246
2.93901,-0.00151293
3.42081,-0.0223692
2.39392,0.0279523
3.05604,-0.00916213
3.47955,0.0438856
2.30083,-0.0273967
2.95572,-0.0650946
2.54848,-0.00160022
2.28685,0.00221525
2.73361,0.0163948
3.87377,0.00904084
2.14838,0.0156857
1.72414,-0.00539307
2.31269,-0.00800484
3.42778,0.0800354
1.79284,-0.00377708
3.15242,-0.0117932
3.11378,-0.0434709
1.7185,-0.0388163
3.74551,-0.0345703
2.62702,-0.00202459
3.21185,0.0303418
3.12583,0.0226109
2.72419,-0.0210642
2.57881,0.00712365
2.75656,-0.0143746
3.92624,-0.00436215
2.38399,-0.0324294
2.93949,-0.0488613
3.4022,0.0509271
2.60187,0.046569
2.21868,0.0156944
2.69216,0.0265938
2.64763,-0.0616941
2.38782,-0.0128234
2.38049,-0.0289297
2.59282,-0.038131
2.1759,-0.00402346
3.79825,-0.0170005
2.45432,-0.0715091
2.93504,0.0649574
2.45728,0.0270937
2.60408,0.00529689
2.52061,0.0184566
2.18311,-0.0268589
3.06338,-0.0321307
2.1631,-0.0459119
2.64177,-0.03239
2.95247,0.0162771
1.90406,0.033444
2.95437,-0.00905741
2.75845,0.00717163
2.80597,-0.00909413
2.9447,-0.0150122
2.40917,-0.00291649
2.71836,0.0238308
2.43527,-0.0133925
3.03294,-0.00168756
2.03774,-0.0533604
2.91944,0.0102465
3.82706,0.0323141
1.83736,-0.00923645
3.11928,0.0213438
2.92376,-0.0175058
3.40604,-0.00760532
2.87242,-0.0364844
2.33292,0.0342672
2.48768,0.0826326
2.50715,-0.00715433
2.84098,-0.00503868
2.24941,0.031843
2.37794,-0.0498162
2.89307,-0.0336925
3.26975,-0.0119364
2.2181,-0.0306014
2.02902,-0.00558748
2.99372,-0.0405947
2.80609,-0.0170241
3.32205,0.00607995
1.91619,-0.00213197
2.21911,-0.0159872
3.25224,-0.0334924
2.89701,0.00142765
2.01835,0.0050906
1.78761,0.00145184
3.24728,-0.0207155
2.94258,0.033983
2.73196,-0.00540211
3.62668,0.013942
2.11513,0.0176835
2.73047,0.0507833
3.61489,-0.0289475
2.94551,0.00761562
2.0093,-0.00149182
2.48107,-0.0357537
2.80384,0.000844704
2.17723,-0.0131682
2.93586,0.00163863
3.58375,0.0178143
3.12201,-0.0673252
1.89145,0.00698942
2.86386,0.00332287
2.102,0.0230009
3.39119,-0.0161907
2.15899,-0.0417979
2.2898,-0.000739695
2.30129,-0.00441865
2.8666,-0.046286
2.73609,0.0451602
2.71514,-0.00420515
2.44489,-0.00738542
2.6504,-0.0644638
3.6065,-0.00493658
2.93977,-0.0100831
2.77894,0.00230829
2.43201,-0.0179465
2.52581,0.0210648
2.62316,-0.0294148
2.6925,-0.00499879
2.0835,-0.0053728
2.03278,-0.0405934
2.29072,-0.00946605
2.55912,0.0268138
2.82643,-0.0295526
2.41383,-0.0153889
1.97504,-0.00629363
3.741,-0.0222548
2.62255,0.0493225
3.03837,0.00850677
3.60557,0.0506819
3.0964,0.012976
2.24979,-0.0466697
2.96222,0.0534063
2.67939,0.0549867
2.32137,-0.00105913
3.47555,0.00882223
2.00831,-0.0317504
2.89791,-0.0463473
2.16734,-0.0423444
2.66839,0.0191063
2.33428,0.0329039
2.26642,0.0382668
2.63714,0.0659864
2.11324,0.00394304
1.71946,-0.0475883
2.76641,-0.0086004
2.52019,-0.0358139
1.7404,-0.0138355
2.84322,0.0395938
2.26875,0.0203133
2.63177,0.0244827
3.21562,0.0265705
2.44858,0.0514201
2.61683,0.0472311
2.7262,-0.00745323
2.46458,-0.0114523
2.82835,-0.0236612
2.00886,0.0145772
3.60418,-0.00262101
2.41465,-0.0162113
1.79909,0.0368426
3.57622,0.0253421
2.72349,-0.0125524
2.3944,-0.011583
3.11721,0.00779405
2.29271,0.0119821
2.88176,0.0869912
1.87248,0.0181424
2.86513,0.033312
2.13001,0.0106139
3.35796,0.0014181
3.02417,-0.0476033
2.63544,-0.00262362
3.36896,-0.0564573
1.69491,0.0394616
2.63598,0.0671489
3.72881,-0.0178682
2.88285,-0.0390992
3.31297,-0.0395325
2.54779,0.0225247
2.09117,0.0103952
4.24788,0.00211547
2.73238,0.00199299
2.09929,-0.00553855
2.24088,-0.0299395
2.10782,0.0249917
3.55344,0.040311
2.57873,-0.0318594
2.67917,0.000515906
3.71564,-0.00469852
2.39561,-0.0284223
3.39654,0.00189336
2.39291,0.0367811
3.76322,0.0258446
2.78381,-0.00256168
3.77656,0.0281275
3.00823,0.0230249
1.98227,-0.0213375
1.85389,0.0211085
2.32452,-0.00421142
2.87543,0.0151918
2.08941,0.0355916
2.77474,-0.0403607
2.74535,-0.042229
2.09713,0.0200593
3.04229,0.00458525
2.95434,0.0300374
2.85536,0.0352619
1.98943,-0.012871
2.33131,-0.0109931
3.1789,0.000782933
3.43566,0.00965445
2.56692,0.00339749
3.36344,0.0428098
3.00715,0.0397204
1.97542,-0.0535409
1.98127,-0.0125224
2.97261,-0.0272944
2.23539,0.0614831
3.41355,-0.0151097
2.44247,-0.0440317
1.84007,-0.0197615
2.22705,-0.023924
2.8629,0.0121027
3.83893,-0.0264262
2.27181,-0.00618267
1.93847,-0.00878029
2.17325,-0.0248152
2.02917,-0.0135455
2.46261,0.0373859
2.73446,-0.0313325
2.53055,-0.0461737
2.25813,0.0621824
4.06696,0.0189776
2.54788,0.0458703
3.16503,-0.040029
2.32903,-0.0165324
2.87348,0.00933015
2.68385,-0.00415884
2.28349,-0.0022383
2.13884,-0.00603
1.91691,-0.00284953
2.39768,-0.0148635
3.65394,-0.0289419
2.98875,-0.0121842
3.2044,0.006533
2.6722,-0.000329773
2.00137,0.0220636
2.33447,-0.0219731
3.3759,0.0147237
2.58636,-0.0160437
2.80382,0.00867558
3.16728,0.0358495
3.09185,0.00190324
2.72269,0.0507511
2.49297,0.0382794
3.95901,-0.0136942
2.37095,0.00405168
3.62634,0.0142815
3.16756,0.0590058
2.67053,0.0247776
3.07278,-0.0102803
3.25213,0.0369331
2.6161,0.0167129
2.58361,0.025764
3.18175,-0.00987581
2.32769,-0.0151899
2.49433,-0.0255806
3.48048,0.0273316
2.83361,-0.00548126
3.16683,0.0519193
2.92861,0.0167069
2.4835,0.0165005
2.24706,-0.0439393
2.47505,0.017133
2.38064,-0.0681404
2.2814,0.00765968
2.60839,0.0244236
2.57229,-0.00197388
2.30213,-0.0208826
2.26601,0.0230515
2.37989,0.0341753
2.11335,-0.0274119
2.79137,-0.00230423
2.64802,0.0082299
3.19866,0.0279011
2.17182,0.00786635
2.83229,0.0192747
3.04245,0.0356716
3.26121,-0.0580825
2.90356,-0.00512501
2.51388,0.00174574
2.66041,0.00364793
2.61111,0.00607521
1.9838,-0.0462957
2.13486,0.0448288
2.59575,-0.0254343
2.72862,0.0135678
3.21812,-0.0306222
3.46742,-0.0299176
2.65972,-0.00346757
2.63409,0.0065396
2.28787,-0.0144365
3.11885,0.00615189
3.29754,-0.0553511
2.38267,0.0157637
1.98282,0.017182
2.46456,-0.0348755
2.04313,0.00374423
2.81228,-0.0154042
2.52932,0.00974525
3.84967,0.0331394
2.09398,-0.0080401
1.96102,-0.0157117
2.99318,0.0302577
2.4687,4.97714e-05
2.34152,0.0256642
3.34315,0.000597925
2.22842,-0.0174807
3.64957,-0.00894513
3.22064,-0.00970171
2.54763,-0.00856687
2.15792,0.0217655
1.81974,-0.0384878
2.0927,-0.0223838
2.27643,0.00482157
3.0557,-0.00882432
4.73414,0.00804967
2.67615,-0.01209
2.60597,0.0112147
2.61692,0.00808332
2.96542,0.0111385
2.22862,-0.00205562
2.61893,0.0216979
2.18012,-0.0238663
3.96199,0.053636
2.82559,0.0337871
2.70143,-0.0295595
2.6501,0.0061534
2.97727,-0.0241453
2.3371,-0.048035
2.55383,-0.0382041
2.30478,-8.93228e-05
2.59044,0.00331105
3.37695,-0.0566396
2.86744,-0.0549373
2.80621,-0.0171435
3.58838,-0.0102592
2.21367,-0.00273576
2.81632,0.0118074
2.93042,-0.0163544
3.16352,0.0396086
2.33653,0.0306601
2.99076,-0.0220114
2.45439,-0.00126061
2.65527,0.0322261
2.00019,-0.0158138
2.82391,0.01984
3.17809,0.0172245
2.5874,-0.00927601
3.33073,-0.00260924
3.39291,-0.0100949
2.89121,-0.0162077
3.43367,0.027272
2.22377,-0.0128316
3.1197,-0.0103256
2.87536,-0.000363402
2.47961,0.0047626
3.0882,0.0133661
2.30027,0.0122285
2.06458,-0.0333258
1.67407,0.0368645
2.62189,0.0109273
2.29494,0.0331845
2.91231,0.0486312
3.1669,0.0205974
1.7175,0.0403152
3.32008,0.0471098
1.99555,-0.042426
2.53992,0.00695295
3.49316,0.0302816
2.843,0.0320045
2.29225,-0.0266263
2.69688,0.00624519
1.54739,-0.0239547
2.29956,-0.010494
3.1002,0.0326151
3.55471,-0.0156442
3.18213,-0.0258796
2.95476,-0.0328821
1.42776,0.00974004
2.34239,-0.00644754
1.81875,-0.0609381
2.40504,-0.0534741
2.4233,0.0298232
3.14949,0.0145687
2.62608,0.0536095
1.95238,-0.00706563
2.16998,-0.0215423
2.74988,-0.0311258
2.52986,0.0091993
2.78195,-0.000703269
2.45709,0.042909
2.58131,-0.0266237
2.16052,-0.0355201
2.93432,0.0109937
2.3612,-0.0174452
2.16271,-0.0142727
2.6246,0.0316474
3.34855,0.0264454
2.6572,0.0459289
2.14154,0.00689952
2.60511,0.0198906
1.77665,-0.0110243
2.81056,0.017561
2.42501,-0.0422014
3.07063,-0.0159394
2.29307,-0.0274419
3.19908,0.0352945
3.40295,0.00329577
2.80688,-0.00218773
3.52895,0.0647969
2.45113,0.00980343
2.65502,0.0324832
1.72426,0.0179291
1.91043,-0.0198045
2.25358,-0.0348329
2.25553,0.0257198
3.50017,-0.0236065
2.9689,-0.0235896
1.90671,0.0229823
1.98098,-0.00441571
2.70948,-0.0141723
2.52191,0.0171532
2.95878,0.017779
3.47417,-0.0210411
3.01907,0.0121779
2.07921,-0.0401464
2.30784,0.0124763
2.81923,0.0713965
2.37914,0.0114844
2.90501,-0.00657645
3.57799,0.0235727
2.99497,-0.0262204
2.47647,0.0157139
2.65522,-0.0145949
2.21806,-0.061808
1.58259,-0.0278998
2.23711,-0.00273472
2.62486,0.00795008
2.9334,0.00409959
3.14768,0.000753133
2.61045,-0.0479463
2.51159,0.0118497
2.42745,-0.0524492
1.79136,-0.0101128
2.30417,0.0161435
1.72977,0.00460703
2.90187,0.0512551
3.27117,0.00227183
3.67632,0.0111776
2.13829,-0.0367309
2.65017,-0.0173596
3.17998,-0.000295926
2.2379,-0.0113387
2.52561,-0.0177952
2.89237,0.00607142
3.83934,-0.0112155
4.40032,-0.00188307
3.21206,-0.0245591
2.22688,-0.00813134
2.25101,-0.0244446
2.52581,-0.0414341
2.18882,-0.00131781
3.51194,-0.0431879
2.58833,-0.0492669
2.24062,0.00156945
2.68173,-0.0254804
3.54742,0.0150783
2.06161,-0.0147359
2.71666,0.00208814
2.30876,-0.0275055
2.15658,0.0309223
2.29991,0.0125869
2.07687,-0.0221781
2.46203,0.0301616
2.73943,-0.0206772
1.95795,0.0107983
2.83614,0.00760953
2.59946,-0.0369639
3.02586,-0.0180437
2.10103,-0.0229071
1.82221,0.0137284
3.77462,0.00662626
1.82872,-0.000597457
2.04022,0.0144715
4.0175,0.00593991
2.9614,0.0151664
3.27423,-0.000794395
2.35534,-0.0115944
2.71004,-0.0225416
3.06091,0.0406511
2.06219,0.00812361
2.6599,0.0588503
3.12075,-0.0348103
2.55376,-0.0303261
2.99758,-0.028834
2.75144,-0.0248776
2.16456,0.0307516
3.19758,0.00554802
2.89977,0.00648058
2.56036,-0.0134848
2.50745,0.0472344
1.93084,0.0613465
3.16194,0.00212203
2.45365,0.0229138
2.15991,0.00415287
1.54363,-0.028005
2.504,0.0116209
2.12734,0.0445302
2.85839,-0.0302658
2.75423,0.0192062
2.92172,0.0157829
3.01592,-0.015916
2.24354,0.0298938
2.53785,0.00902677
2.34397,0.0154073
3.75075,0.0226886
2.38503,-0.0178421
2.38753,0.0187162
2.81715,-0.0280872
2.79391,-0.0126642
2.22408,-0.00533401
2.89856,0.0155015
3.00273,-0.0183536
2.09531,-0.0171846
2.75609,-0.00609233
2.23017,0.0276436
2.77942,-0.0450452
2.72814,-0.0406374
2.57237,0.00575241
1.94148,-0.0274171
2.26604,-0.000418893
2.65269,-0.0120685
3.23811,-0.0349805
3.24736,-0.0129805
3.40959,0.0201003
2.0703,-0.0234213
3.33947,0.012091
3.2477,0.0179268
3.36838,0.0613074
1.8569,0.0259161
2.66489,0.0147948
3.35521,0.0119731
2.95909,-0.00596217
3.90946,0.0358572
2.1632,-0.0382026
