distance,delta
2.32773,-0.085546
1.9309,-0.00902059
3.17291,-0.00103399
2.29737,-0.0239289
2.06352,-0.0010156
1.9104,0.0349169
2.88836,0.00226091
2.41933,0.0181748
2.25599,-0.021617
2.3971,0.0404029
2.31422,0.0295271
2.96285,-0.00190836
3.63035,-0.00535249
2.83479,0.0167745
2.82093,-0.000613087
1.99678,-0.00459565
3.19133,0.0196095
2.9418,-0.051176
2.37321,0.0017924
2.69208,0.0266749
3.06614,-0.0270792
2.3442,0.00735943
3.52607,0.00517703
2.72316,-0.0122178
2.22348,-0.0359811
1.38552,-0.0417685
2.86064,-0.0168876
2.03455,-0.0267331
2.60095,-0.0150116
2.22468,-0.00593165
2.55472,-0.0156601
2.65863,-0.00238271
2.32616,0.0254027
2.94141,-0.0195348
3.46038,0.0318109
2.2641,-0.00629046
3.28011,-0.00667183
2.01314,-0.0053243
1.95852,-0.028833
2.48457,0.00761669
2.15594,-0.0153198
2.78072,0.00052713
2.32605,0.00989212
3.76495,-0.0227644
3.06922,0.00108963
2.53263,-0.00137759
2.74667,-0.00448365
2.95671,0.0198561
3.58399,0.0253804
1.91741,0.0122736
2.86235,-0.0264149
2.24627,0.0193536
2.2481,0.0331504
3.04232,-0.00325328
2.8351,0.00865132
2.72148,0.0285209
2.55994,0.0728732
2.88431,-0.0171226
2.87999,-0.0284321
2.73946,-0.00508458
2.51381,-0.0294345
3.3685,-0.00131292
2.82304,-0.0417851
2.70079,0.0257756
2.10597,0.034651
2.78877,-0.0153358
2.85196,-0.0316458
2.12944,0.00337432
2.0266,-0.042224
2.61629,0.0321437
2.15297,-0.0123445
2.19614,-0.016454
2.27571,0.0211684
1.84589,-0.00995499
3.11971,0.0287236
2.27643,0.0126301
2.11874,0.0140703
3.01952,0.00391546
2.89803,-0.0230339
3.98958,-0.0130183
1.63943,0.00119491
3.70111,-0.0292396
2.01512,0.0317569
3.19554,-0.0158548
1.99173,0.0238995
2.19028,-0.0262166
2.07117,0.0225758
1.98241,0.00977926
1.69914,0.0430484
2.42862,-0.0223656
2.43112,-0.0248709
2.35643,0.0185726
2.27982,0.0326778
2.33219,0.0584344
2.49881,0.0168191
3.10708,-0.0211384
2.39438,0.0196823
3.0498,0.0205153
2.91887,-0.0048088
2.50833,0.0385422
3.07063,-0.0159394
2.59189,0.0174859
3.76517,-0.0386124
2.55725,-0.0103786
3.02094,0.0259335
3.48211,0.0647606
3.55576,-0.0166942
2.58434,0.01722
2.15006,-0.0797509
2.73792,0.0198899
3.07375,-0.0190576
2.82715,0.000974196
2.04044,0.0142516
3.13457,0.0294955
2.07638,0.0642476
2.9035,-0.00506681
2.01348,0.0646485
1.68808,-0.000579368
2.60111,-0.01517
2.57726,0.0243041
3.31657,0.00374163
3.04898,0.0291417
2.78943,-0.00817664
2.05659,-0.00190593
3.09101,-0.0207013
2.837,-0.0088774
1.8355,0.0316875
2.78452,-0.0345222
2.44458,-0.00707839
1.65836,-0.01774
2.05651,0.0528679
2.22204,0.020149
4.56671,-0.0120231
2.84488,-0.0245687
2.67647,0.00321554
3.24073,-0.0141675
2.98295,0.0483032
2.68702,0.00829333
3.44817,0.0440223
2.4743,0.00225893
3.09688,0.0359318
2.61063,-0.0168828
2.24938,0.000616182
2.75052,-0.000517278
3.5038,-0.019424
2.89028,-0.00746818
2.94187,0.0659462
2.28372,-0.049341
2.88352,-0.0553962
3.66786,0.00401556
3.19685,-0.0406033
2.91661,0.0286999
2.15788,0.00618655
2.29058,-0.0327703
2.08615,0.062291
1.67941,0.0237115
3.22156,-0.0184348
2.3304,-0.0179026
2.81753,0.0418479
3.46097,-0.0156612
3.15394,0.0569933
3.50801,0.00761056
2.04307,0.0506838
2.64689,0.00154569
2.90118,-0.00274529
2.99212,0.00787519
2.53551,-0.00425829
3.39996,0.00629207
2.74838,-0.0140036
2.10354,0.00583976
3.5198,-0.0354211
1.85018,0.0170124
2.72348,-0.00473239
2.58657,-0.00844629
2.57679,0.016963
2.08783,-0.0175131
1.73021,-0.0114644
2.80901,-0.00432585
2.4285,0.0324336
2.78814,0.0243613
2.42046,-0.0298369
1.74995,0.015676
3.34584,0.036972
1.86622,-0.0146624
2.46803,-0.0461547
2.58502,0.00091384
2.84097,0.00277551
1.83344,-0.0287502
2.96631,-0.028807
2.27232,0.0167412
2.77323,-0.0388527
2.79549,0.00919378
2.53657,0.0181214
2.42921,-0.0307715
3.16581,-0.025188
2.91479,-0.000730074
2.82015,0.0314107
2.69265,-0.00514869
3.00439,0.0112301
1.91151,-0.0208869
3.16546,-0.0326451
1.64304,-0.0102313
2.38186,-0.0615503
2.65906,-0.0184319
2.60134,0.00022504
3.2716,0.0252784
3.18447,-0.0125982
2.94833,-0.0264555
3.11645,0.0241753
3.16165,-0.021021
2.09339,0.0159824
2.27441,0.00683913
2.40132,-0.00288299
2.83685,0.0459592
3.7366,-0.0178477
2.24453,0.0367214
2.32945,-0.00132457
3.14991,0.0610245
3.57414,-0.00382361
2.39951,-0.00107363
2.83695,-0.0400742
1.5554,-0.0319638
3.33817,0.00557855
2.28663,-0.0131876
2.70073,0.0492744
2.33037,-0.00224446
2.7623,0.0189496
3.12281,-0.0759396
1.76854,-0.0107324
2.89785,0.000589709
2.30818,-0.0659923
2.4178,0.0196965
1.52214,-0.0143276
2.65498,0.00907841
3.27417,-0.0085474
3.28564,-0.0200191
1.9025,0.0193709
1.84705,0.00451716
2.48037,0.0118223
2.96261,0.0139496
2.3531,-0.0249721
1.79827,-0.0482696
2.59402,0.0153538
3.73831,-0.0117506
3.29412,-0.0128747
1.66717,0.00470914
3.06089,0.0406709
3.24853,-0.0297769
2.70823,0.0105174
1.96376,-0.0184426
2.69685,-0.00935246
3.06066,-0.0215949
2.22497,-0.00622027
2.35349,0.0136943
3.70141,-0.021722
3.25448,-0.0279179
2.52684,-0.00340562
2.62942,0.0268291
3.32689,0.00904525
1.76063,-0.0418763
3.43004,0.0309023
2.93965,-0.0021522
3.31566,-0.0109739
2.07115,0.0460396
1.4209,0.0322252
2.2604,0.0364713
3.49595,-0.00375797
2.48687,-0.0259318
2.59849,-0.02037
1.85338,0.0216186
3.69646,-0.0167771
2.07232,-0.0332569
1.52511,0.0295761
2.83685,0.0459592
2.44009,-0.0104068
3.03046,-0.00701861
2.81478,-0.00227925
2.2662,-0.0240092
2.04624,-0.0149858
1.65519,-0.0301863
2.73257,0.00961763
2.40163,-0.0188184
2.94091,0.00440623
2.42491,0.0282115
2.65242,0.0272655
2.59927,0.0491711
3.15501,0.00124056
3.08155,0.0512615
2.42642,0.0110846
2.16835,-0.0121034
2.38128,-0.0297207
2.1715,0.00818773
2.54532,0.0171836
3.51566,0.0155857
2.57288,0.0443072
2.96702,-0.0138901
1.96602,0.0105435
1.02078,0.0573409
2.64532,-0.0593838
2.13354,-0.0241659
2.32969,-0.00156929
3.14977,0.00648101
2.79511,0.0330178
2.42566,0.0118414
2.32933,-0.0246435
1.86081,-0.00925155
2.57994,0.0216227
2.74736,-0.0129874
2.35076,0.000801946
1.844,-0.00805896
1.96972,0.0302754
2.04636,-0.0385437
2.70363,0.00731182
2.40679,0.00727547
2.41968,-0.0368658
2.62904,0.011583
2.76836,-0.0105477
2.13257,0.000238402
3.11379,-0.0356609
2.63827,0.0101677
2.23424,0.0235718
3.43005,0.0465112
2.10336,0.0138278
3.3314,-0.0423368
2.86874,0.00626241
2.54828,-0.0248437
2.69321,0.0255446
2.6198,0.013017
2.29131,-0.0334957
2.3057,-0.0244546
3.30474,-0.00786181
2.80136,-0.00448523
3.22548,0.00108152
2.87486,0.0313892
2.4142,0.00767882
2.4792,-0.00263283
3.40067,0.00557534
3.04525,-0.00618455
2.36167,-0.00229458
2.4842,-0.00763825
2.8778,0.028447
2.98709,0.0129142
3.49521,0.0126019
3.70072,0.0024052
2.45113,-0.0526953
2.79531,0.00156209
3.3664,-0.0304636
2.54502,0.00966415
3.11501,0.0412445
2.29899,0.00569288
3.45398,0.0303957
2.36062,-0.0090595
3.07713,-0.00681951
3.13047,0.0335905
2.0526,-0.0213526
2.74768,0.00231777
2.40824,0.0136382
2.40025,-0.0486862
2.07483,-0.0279544
3.4477,0.0210475
3.06752,0.0106089
2.20112,-0.044875
2.75968,-0.0253074
1.73798,-0.0348576
2.84143,0.0257605
2.43777,-0.00808294
3.23638,-0.00982092
2.57386,-0.0113585
2.38768,0.00294356
1.76597,-0.0159697
3.14929,0.0147706
3.09029,-0.0434111
2.18737,0.039195
2.78953,0.0151606
2.26135,-0.0425959
1.92547,0.0120304
1.90522,0.0322845
2.38158,-0.00657772
2.19402,0.0247342
2.22558,-0.00683365
2.31264,-0.0470126
3.0917,0.0176794
2.49044,-0.00606896
3.17944,0.0471252
3.58376,0.0256169
2.24762,-0.0210576
2.3155,0.0204412
3.78166,-0.00041496
3.19598,0.00714168
2.60618,-0.0436785
2.47866,0.0369691
4.48596,-0.00939853
2.80138,-0.0123165
2.59663,0.0283652
2.93313,-0.0112582
1.97816,-0.00940648
2.49328,0.014532
2.81945,0.00867361
2.74531,0.0203106
2.59882,0.0183688
2.5505,-0.0348765
2.86154,0.0212697
2.52445,0.022428
2.06639,-0.0351376
3.04576,0.0792443
3.60418,-0.00262101
2.70464,-0.00932445
2.80939,-0.0515792
1.87898,-0.0196045
2.2383,0.0273228
2.70193,0.0168238
2.60303,0.0297808
2.62112,0.0351302
2.72638,0.054873
2.77011,-0.0669821
2.13202,0.0320434
2.96353,0.0286612
2.6981,-0.0496661
2.74707,0.0576134
3.02722,0.035279
3.44203,-0.00452523
2.28918,0.0389436
1.48492,0.0228962
2.39682,-0.0140077
2.92623,-0.0121627
2.82476,-0.0200771
2.68487,0.0338757
2.4427,-0.0208277
1.58758,-0.00163914
2.58869,0.0675591
2.59694,0.00461837
2.17629,-0.0200397
1.9093,0.00476119
2.49463,0.0131836
2.79261,-0.019175
3.21811,0.00845346
3.29126,0.0368638
2.67024,0.0250746
3.50177,0.00603891
3.13065,0.0256038
2.90974,0.0277641
3.17609,0.0348509
2.17142,-0.0307919
2.23929,0.0107142
2.08245,0.00348714
3.02986,0.0248307
3.06797,0.00234381
2.52349,-0.00786615
2.21592,-0.0596689
3.00428,-0.00428267
2.88193,-0.014741
2.60303,0.0297808
2.05697,-0.0179104
3.19277,0.00254675
2.23364,-0.0305159
2.61868,-0.00149317
2.35769,-0.0373803
3.32776,-0.0152649
2.38863,-0.0214471
2.64689,0.032797
3.20323,0.00770381
3.08305,-0.0205451
2.13757,0.042119
2.34991,-0.00616413
3.40726,0.0302385
2.83442,0.0171412
2.538,-0.0223722
2.82674,-0.0142397
2.33834,-0.0102169
3.5471,0.0388417
3.03668,0.00238464
3.39484,-0.0120259
2.21992,-0.0480431
2.22998,-0.00341589
3.17508,0.0358573
2.4297,-0.00782282
1.96936,0.0228255
2.32915,0.006791
3.12135,-0.027602
2.73267,-0.0139152
2.63559,0.012847
2.22382,0.0496211
2.43388,0.0270595
2.1478,-0.0149883
3.09331,0.0238726
1.66472,0.0305886
2.31885,0.0170855
1.8243,-0.0274299
3.28308,0.0137957
1.45806,-0.0440001
2.89594,-0.0521878
3.22408,-0.00532749
2.3808,0.0176394
3.07202,0.0529766
1.55378,-0.0225294
3.04972,-0.0340903
3.528,0.0188789
3.59187,-0.0293711
3.49833,0.0172984
3.12178,0.0188451
2.65502,0.0090474
3.19801,-0.00269292
2.86135,-0.00197551
2.35571,0.00366649
1.84326,0.0395525
2.42534,-0.00346685
2.31145,-0.00676057
2.42759,-0.0447808
2.63271,0.0235392
2.19608,0.00704025
3.80636,0.0139479
2.80309,-0.0218381
1.75524,-0.0208611
2.11985,-0.010473
2.77591,-0.0259052
1.35408,0.0677951
3.82124,0.0303204
2.52169,0.00955589
2.40825,0.037064
1.79063,-0.0406315
2.26415,-0.0375855
1.82661,0.00151418
2.87212,0.0106921
2.43235,-0.033917
2.48301,-0.0220751
3.12449,-0.0463681
2.97406,-0.0131236
2.62346,-0.0140863
2.93443,-0.0516211
3.59071,-0.0125833
2.36971,-0.0181496
3.21419,-0.011066
3.12441,0.000588192
2.57218,-0.0018653
2.52443,0.00681954
2.50474,0.0265114
1.86299,-0.00361734
3.39313,0.028743
2.54272,-0.0192865
2.71827,0.00828836
2.76852,0.00491505
3.15803,-0.0252173
2.26762,0.0058146
3.19711,-0.00179837
2.55706,-0.0414317
2.84476,-0.0244511
3.33322,-0.0441573
2.91943,0.0336924
2.40566,0.000586896
2.49608,0.0195473
2.15052,-0.01771
2.39793,0.00832335
1.88233,0.00829713
1.80595,-0.0325131
1.82178,-0.0092822
2.50115,-0.00895864
2.73235,0.00202519
2.68666,-0.00697076
2.95456,-0.0170563
2.62601,-0.0088243
3.82568,0.0336942
2.15617,0.00788985
2.87942,-0.0591059
1.85537,-0.0350549
2.12926,-0.027695
2.44511,0.00801555
2.39793,0.0317605
2.00556,-0.0133765
2.99614,0.00385742
3.38461,0.0216355
3.06468,0.0290718
2.33888,-0.0107574
1.79367,-0.00461151
3.29773,0.0303942
2.11252,-0.00314944
2.63837,-0.0211783
2.56987,-0.0620547
2.53945,-0.031639
2.16085,0.0188353
2.90223,-0.0116068
2.09082,-0.0283221
2.35259,0.00678266
1.91455,-0.00829919
2.99843,0.00938071
2.94598,0.0227703
2.83046,0.021104
3.58407,0.0174953
2.24619,-0.0352544
2.49484,-0.0182814
2.2984,-0.0484027
3.68965,-0.0021537
3.64399,-0.00336126
3.13919,-0.022001
2.74684,-0.0124681
1.72383,0.0574152
3.33296,-0.0204646
3.49908,-0.0147081
2.15358,0.041735
3.39621,-0.0212055
2.95517,-0.0489204
2.25217,0.00564644
3.09506,-0.00911932
1.87086,-0.0505452
3.1905,0.00481201
2.18329,0.027647
2.29609,0.0320336
2.01638,-0.0320027
2.8341,-0.00597074
2.46667,0.0333254
2.12378,0.0168493
3.36695,-0.0232013
2.1378,0.0106345
2.87389,-0.0301411
2.46963,0.0381808
2.64725,0.001183
2.86256,-0.0344352
3.91537,-0.0403723
2.53627,0.0106066
2.27341,0.0547108
3.00372,-0.00371828
3.02033,-0.0437648
2.1475,0.0321856
2.27189,0.0171676
2.0327,0.00635818
2.14537,0.0108789
2.39429,0.00414616
2.93901,-0.00151293
2.01202,0.0192348
2.96592,0.0106398
2.2296,0.0516546
2.94897,0.0197821
2.98333,0.047923
1.7026,-0.00728458
2.91377,-0.0465827
2.8224,-0.00989759
4.15225,-0.0194334
3.19822,0.0127157
2.26741,-0.00960013
3.23374,-0.0384238
2.18291,-0.0344693
2.22281,-0.035311
3.37522,-0.000219004
2.17093,0.0478197
3.06352,-0.0322675
2.40794,0.0139391
3.1185,-0.0481924
2.45557,-0.0336939
2.35382,0.0836823
2.18154,-0.00966515
3.05515,-0.0160882
1.78873,0.00814798
1.84002,-0.0587652
3.07069,-0.0316262
2.67813,-0.0140639
2.78306,-0.00181059
3.02967,-0.0140487
2.70864,0.049172
2.37697,0.0292758
2.94105,-0.00355488
1.92992,-0.00804582
3.47409,-0.00534423
2.40731,-0.00887507
3.25322,0.0280282
3.06568,0.0124444
2.17172,0.000158557
1.95728,0.0192802
2.07787,-0.0231849
2.73321,-0.0222684
2.54703,-0.0314031
1.96985,0.0223385
1.9717,-0.0341979
3.15388,0.0179965
3.18337,-0.00368631
2.55706,-0.0101835
2.13006,0.0340017
2.30066,-0.0506609
2.69016,0.0285856
3.10956,0.00762517
2.01291,-0.00509338
2.28125,-0.00781167
2.72193,-0.0422418
1.84084,0.0107243
2.96791,-0.00697506
2.06045,-0.0213899
2.58474,-0.0222377
4.23211,0.0413294
2.64861,-0.0314245
3.42232,-0.0238782
1.97179,0.00477279
3.57393,0.0276364
2.66902,-0.00495893
2.86999,-0.00279755
1.76809,0.0209715
2.4209,-0.0302799
3.10142,0.0157655
2.78714,0.00973788
2.95537,-0.0569331
1.99615,-0.0117763
2.26977,0.0192889
2.51933,-0.0349505
2.70587,-0.010556
2.28975,0.0696243
1.99924,-0.0148633
2.93165,0.00585489
3.69667,0.014268
2.95909,0.00965573
2.85427,-0.026141
2.55774,-0.00305317
3.52874,0.0181313
3.24068,0.00932038
2.44712,-0.0486845
2.46404,-0.00310466
2.55465,0.0469118
2.70902,-0.0215194
2.44201,0.0345558
2.94738,-0.017689
2.52081,-0.0442484
2.06721,0.02654
2.12939,0.0737387
2.51019,0.00543263
1.93312,0.0278129
2.89834,-0.0233376
2.87687,0.00594015
3.11303,-0.0192806
2.73309,0.0169118
3.56143,-0.0458071
2.36767,0.0385822
2.45912,-0.0138063
2.97716,0.0228434
2.39319,-0.0181928
2.18405,0.0268838
2.62237,-0.0129994
2.0627,0.0154211
2.975,0.00156726
2.70367,0.0307067
2.87945,-0.00445341
2.9166,-0.0181662
3.32279,-0.0024762
2.42738,0.0101246
3.74103,0.0402217
2.65683,-0.0318349
3.33098,0.00495849
2.5628,0.0231381
2.00457,0.00324017
1.81358,0.0379872
3.13797,0.0417208
2.60535,-0.0116047
2.50344,0.0121878
2.63221,0.00841499
2.48186,0.0181396
2.08062,0.00531374
2.06843,-0.00593128
2.63494,-0.00993931
1.90259,0.0114706
3.97715,-0.00840139
2.40822,-0.0097837
2.64482,0.0348714
2.29137,-0.0179313
4.13877,0.040913
1.93563,-0.0215648
2.21933,-0.0083925
2.53546,0.034855
1.98147,0.0185319
2.94581,-0.0551858
2.87728,0.0211582
2.38706,0.0582568
2.5265,-0.0108789
2.5662,-0.019324
2.51614,-0.0317625
2.24229,0.00770677
3.43776,-0.0315135
2.44091,-0.011222
3.07129,-0.00878511
1.70966,-0.0065334
1.96689,-0.0528242
2.55549,0.0382613
2.73298,-0.0454764
3.82548,-0.0364133
3.55166,-0.0126019
2.49116,-0.0146004
1.59831,-0.0123697
3.24157,0.0553021
2.35022,-0.0377164
2.18882,0.0221149
3.26728,-0.00946662
2.58998,0.019393
2.85824,-0.00667275
1.61768,-0.0239342
2.81045,0.0332973
1.73625,-0.0174996
3.22735,0.0382767
3.6889,-0.0638961
1.84466,0.0850265
2.97752,-0.00095683
2.28536,-0.0353616
2.37877,0.043108
2.52598,-0.0181704
2.91624,0.0134435
2.67915,0.0161581
2.42386,-0.00198714
2.58705,0.0145081
2.66996,-0.0137063
2.23345,0.0243667
2.14801,-0.00738552
2.04225,0.0515037
2.13799,0.0104498
2.45193,-0.0144314
1.60674,-0.0129905
2.86282,-0.0190744
2.87511,-0.00792332
3.17589,-0.00401549
2.28923,0.00764731
3.33844,0.0131223
2.25803,-0.00803299
1.80697,0.0211567
3.17688,0.0106228
3.42824,-0.00636651
2.94451,0.0398668
2.63429,-0.0249186
2.46068,-0.0231779
2.9737,0.0106745
1.89938,-0.0478154
2.13471,-0.0253358
2.65199,-0.00354865
2.76158,-0.0115757
2.41765,-0.00358533
3.33661,0.014954
3.05061,-0.0115477
3.22537,-0.0378693
2.10386,-0.033545
2.25346,0.0356003
1.85521,-0.0348981
1.52278,-0.0305903
2.53734,-0.0373437
2.38291,0.00771342
1.99257,0.00742913
1.8972,-0.0143827
3.04358,-0.00451568
2.47666,-0.00790767
2.81303,-0.000530052
3.73321,-0.0144619
3.20713,0.00381237
2.70441,-0.0247197
3.12725,0.0211851
2.362,-0.0260664
2.56244,5.51211e-05
2.47113,0.0210573
2.68363,-0.0117554
2.40802,-0.0095799
2.09432,0.054118
2.54531,-0.0374956
2.67346,-0.0172075
2.58909,-0.026589
2.45795,0.0186145
2.25636,0.0327062
2.68029,0.022832
2.51445,0.0324282
3.63318,-0.0159959
3.25364,-0.00364361
1.98155,-0.0362413
1.87858,0.00423233
2.63265,0.0157826
2.04605,-0.0147951
2.58358,-0.044514
2.67476,0.0361806
3.15835,-0.0255418
2.58455,0.0248264
2.98747,0.0359688
2.21868,-0.0155545
2.53601,-0.0125722
2.5162,-0.0396422
2.89954,0.0145253
3.10126,-0.0309451
2.03975,0.0383754
2.42557,0.0197466
2.2395,-0.0129342
3.02974,0.0249457
2.98487,-0.0161234
3.45829,0.0338986
1.82751,0.00842831
2.30013,0.0123694
2.04716,0.00752364
3.40391,-0.0601632
1.929,-0.030562
2.01987,0.0348174
2.04327,-0.00420412
2.4451,0.00802547
2.0207,-0.0050782
2.91523,-0.0558554
2.13337,-0.0552457
3.28799,0.0166945
2.96206,0.0145057
3.09515,-0.00140435
3.41836,-0.0121089
2.26622,0.00721442
1.75089,0.0147308
2.28799,0.0245095
3.05032,-0.00344828
2.17547,-0.0192174
2.09838,0.00318536
3.8165,-0.00399988
2.59433,-0.0240195
3.22843,-0.00967518
2.59536,0.0140188
2.29357,-0.0435716
4.90983,-0.034827
2.39692,-0.00629474
2.98324,-0.0457448
3.10894,0.00825213
2.30963,0.0341242
3.3426,-0.00666636
3.87767,0.0129507
1.98682,-0.0180688
2.34675,0.0126226
2.46906,-0.000312207
2.96853,-0.00759408
2.68564,-0.0528296
2.03885,0.00802766
2.75994,0.00568067
2.32761,0.00832533
3.65712,-0.000874932
2.42598,0.0193323
2.79185,0.0206541
1.99602,0.0196077
2.46835,0.00040036
2.93315,0.00435486
3.11449,0.00269882
2.63419,0.022058
2.93267,0.0438906
2.55799,-0.00330018
3.11338,0.00380711
2.75452,-0.0279559
2.84866,-0.020532
1.98758,0.00460468
1.89655,-0.021554
1.55641,-0.00953921
2.6246,0.0316511
3.45392,0.030459
3.40615,-0.0155251
5.11899,0.00601328
1.78101,-0.0388177
3.12075,-0.0348103
1.93432,0.0109961
2.89588,-0.0208757
2.28109,-0.0545302
1.90836,0.0135186
3.09425,-0.023934
2.61493,-0.00555941
2.30881,0.034944
2.8937,0.0125456
3.09847,-0.00471682
2.18352,0.0352338
2.86134,-0.0410291
3.36657,0.016242
3.11845,0.0143618
3.5428,0.0509453
1.88328,-0.0473473
2.21867,-0.00772916
2.16821,-0.0432052
3.33242,-0.0121078
2.64384,0.0592872
2.91802,0.0116638
2.49224,0.0546307
2.2702,-0.0436413
3.79376,-0.0203205
3.10765,0.00953974
3.58666,0.0461526
2.24254,-0.00035636
2.78332,-0.0176905
2.70651,0.00442617
1.54339,-0.0277682
2.11583,-0.00645239
2.54843,0.0375102
1.9145,-0.0160671
2.917,0.00487115
3.58891,0.00483591
2.13378,0.0302838
2.71507,0.011489
3.65971,-0.0268994
3.20258,0.0317973
3.78859,0.00828369
2.16509,-0.00883616
2.37375,-0.022183
2.8582,0.0636707
2.56593,-0.0190552
2.48246,0.00972776
2.96056,0.0472556
2.99031,0.0253137
2.57737,-0.0148675
2.57337,0.0516304
2.66535,0.0221548
2.86322,0.0195891
1.589,-0.0108724
1.6166,-0.00722966
2.54968,-0.0418698
2.92482,0.00486666
3.9999,-0.00771059
2.00815,0.00747148
