distance,delta
2.40215,0.0197286
1.43697,0.0239647
2.72916,0.00521054
2.38058,0.00223481
2.46665,-0.0057125
2.34471,-0.000964591
2.74858,-0.00639387
3.01814,-0.0103297
2.97386,0.0261436
2.58119,-0.0577536
2.84459,-0.0477156
2.82302,-0.0495786
2.45774,0.0031993
2.66508,-0.00883047
2.26341,0.00221258
3.15436,0.0175144
3.40645,0.0076104
2.68238,-0.0105057
2.87379,-0.0300361
2.4097,-0.0346976
2.78787,0.0402519
2.3275,0.0318791
2.40064,0.00560731
2.82853,-0.00040993
2.77494,0.00631253
2.17521,0.00447302
2.07707,0.0244883
2.66939,0.0337365
2.74778,0.0100323
3.55466,0.0469042
2.88238,-0.0230047
2.53502,0.0274822
1.86054,0.00664781
3.0756,0.0103378
2.53481,-0.0269925
2.33189,0.0196736
1.83714,-0.0246408
2.94137,0.0351918
3.32624,-0.0215486
2.40084,0.00540897
2.8321,0.0350906
3.74234,0.00765784
2.53524,-0.019611
3.49996,-0.0702685
3.42995,0.0309863
4.37599,0.0224443
2.90557,-0.0149465
2.27918,0.025507
3.0931,0.00846013
2.74567,0.027772
2.94278,-0.0130877
1.67322,0.0142849
2.16837,-0.0199312
2.18957,0.0135527
3.02556,0.0369427
2.77148,0.0175829
2.10858,-0.0226458
2.02414,-0.000697959
2.43705,0.000448719
2.33122,0.0281531
2.35949,0.00769572
2.21926,0.00730176
2.41526,0.0066106
2.26857,0.0126827
3.26128,0.0277866
2.19908,0.00404095
2.66852,-0.0278975
2.1859,0.0484777
4.12397,0.0322777
2.46851,0.015861
2.36353,0.00366009
2.64066,0.0234041
3.19099,0.0199431
2.66653,-0.0180877
2.30567,-0.0244172
2.60305,-0.00148713
3.65916,-0.0185354
3.30466,0.0156505
2.94877,0.00435893
2.69631,0.0146267
2.78813,0.0243736
2.52711,0.0119567
2.59607,0.00549414
3.1995,0.0036288
2.48663,-0.00225972
2.28713,-0.0136954
2.38085,-0.0214789
2.21243,-0.00149122
3.15659,0.00746996
2.84525,0.00631314
2.33917,0.0905171
2.87766,0.0285885
3.15051,0.0135539
4.00243,0.0131921
2.36985,-0.0182851
2.1984,-0.0499664
2.26298,0.0495155
2.58283,0.0421681
2.52698,-0.0582291
3.00593,0.0331329
2.56759,0.0730354
2.42621,0.0347291
2.44546,0.00766845
3.44123,0.00408725
2.94398,-0.0377307
2.61729,-0.000106807
2.14833,-0.0155132
2.70519,-0.00206341
1.998,-0.0292471
2.68375,0.00374986
2.12936,-0.0121756
2.28373,-0.0181003
3.12689,0.0449897
2.70454,-0.00141925
2.70701,-0.0351304
2.64002,0.0162284
2.62303,-0.00584515
2.06601,0.0121122
4.20475,0.0139978
2.0892,-0.0110732
2.62897,0.0194649
2.83149,-0.0111775
2.62943,-0.0200528
3.2316,-0.005034
2.70448,-0.0326056
3.19919,0.0273691
2.49753,0.0180924
2.17407,-0.0100104
1.97607,-0.0229491
3.62432,0.0709924
3.30495,0.0075525
2.78602,-0.0438316
2.11446,-0.00508747
2.12626,0.0456161
2.92003,-0.0215926
2.94837,-0.0577449
2.03797,-0.00672486
3.44618,0.0460118
3.22465,0.0409793
1.99079,-0.0611022
2.5767,0.0248654
2.23697,-0.0416564
3.29582,0.0323052
2.5273,0.00394981
2.94579,-0.000474113
3.28878,-0.0544003
2.17119,0.000682412
3.88741,0.0266554
2.2759,-0.025902
2.88052,0.0179201
2.56315,0.0306003
1.91085,0.0422785
1.64312,0.00531561
2.59331,-0.0542496
3.19777,-0.0102707
3.50267,0.0442049
1.8542,-0.033883
2.24518,-0.0576813
2.28895,0.00792416
2.73666,-0.0100928
4.10291,0.014273
3.45549,-0.0258074
3.30089,-0.019641
2.74446,0.013353
3.26938,0.01187
2.80948,-0.00478933
2.80547,-0.0320373
3.30118,0.0425696
2.83797,-0.0176577
3.53975,-0.00850208
3.08186,-0.0193625
2.52946,-0.0216479
1.99087,-0.00649235
3.09311,-0.0306139
2.64956,-0.00893023
3.44096,0.0199806
2.40801,-0.0173826
2.22134,0.00521949
1.64404,0.0122068
3.03393,0.00512778
1.64726,0.0246127
2.49699,-0.0204324
3.86712,-0.00774248
4.11169,0.0523708
2.1376,-0.0125977
3.31069,0.00181445
2.97337,0.0344462
2.35103,0.0786564
2.86697,0.00802685
2.37187,-0.0124987
2.47719,-0.000630832
2.05239,0.0413554
2.94544,-0.00794005
2.97895,0.0132422
2.63381,-0.016621
1.52514,0.0451768
2.50787,0.0390045
2.25769,-0.00768739
3.11322,0.0195945
2.14346,-0.0340818
1.95408,-0.00876881
2.65325,0.0108111
2.53036,-0.0303578
3.28005,0.0168249
2.80402,0.0162958
3.40324,0.0186384
2.60856,0.000816739
3.07809,0.039096
2.38177,0.00104149
2.91258,0.0561687
2.98267,-0.00610661
2.46706,0.0251255
2.06722,0.0343469
2.39238,-0.00956341
2.67406,0.0134379
3.13942,-0.0144247
3.01719,-0.0171875
2.71148,-0.0239842
3.10061,0.01658
2.56008,0.0649246
2.52613,-0.0261329
2.61491,0.0335293
2.33564,0.0159219
3.80466,-0.00778409
3.7536,-0.0504794
1.71297,-0.00984603
2.69953,0.0270323
1.92145,0.00823847
1.93884,-0.0013385
2.79857,-0.0173223
2.33525,0.00849616
2.69365,0.0251001
2.14106,-0.0238677
2.45342,0.0231402
3.45306,0.0234985
2.24214,-0.0155818
1.81233,0.000171197
2.73305,0.00132793
2.49391,0.00609385
1.93019,-0.0317547
2.37424,0.0241963
2.98373,-0.0149846
3.24133,0.00866509
2.77713,0.0431805
2.97876,0.0212438
1.95406,0.0303175
1.98937,0.00281721
2.25311,0.0125189
2.30795,0.00455281
2.64278,0.0369099
2.43656,-0.0303123
2.44209,0.011034
2.45827,0.0104751
3.11611,0.032327
3.08943,-0.0191168
2.23835,-0.0196038
3.06336,-0.00867508
2.71385,-0.0107249
2.58281,0.0421881
2.33832,0.013241
3.39721,-0.0143992
2.04754,-0.0241038
1.95876,0.0412362
3.00358,-0.00358316
3.16746,-0.00339998
2.44317,0.00214257
2.91377,-0.00752125
2.67868,-0.0458703
2.6822,-0.0728273
2.11681,0.0316245
2.42258,-0.0319544
3.19898,0.00414307
1.95432,0.0222418
1.9567,-0.0113863
2.61757,0.0230541
2.44692,0.0296417
3.17869,0.00100223
2.50437,-0.0121818
3.22549,0.0401374
2.89898,0.0463293
3.10258,-0.016646
2.6302,-0.0286356
2.11609,-0.0145317
2.66861,0.011075
1.5792,0.0223592
1.91384,0.0627256
2.61443,-0.005054
2.65712,-0.0164922
3.14124,-0.000610351
2.34511,0.0142687
2.04087,-0.00181191
2.19729,0.0370836
2.07891,0.00702404
2.36653,-0.0071567
2.52837,-0.0205551
3.59555,-0.00179541
2.50596,0.0174778
1.97717,-0.0162351
3.05924,0.0423273
2.00525,0.00256696
2.77249,-0.0381115
1.80653,0.0294027
3.17779,-0.0137276
3.06537,-0.0106859
2.95584,0.0129136
2.65689,-0.000640278
3.29117,-0.017733
1.7655,0.0235612
2.61192,-0.0259856
3.37902,0.0194186
2.20167,-0.021982
2.13425,-0.0561238
3.62095,0.0352953
3.67854,0.0167734
2.92986,-0.000171849
2.65641,-0.023599
2.24053,0.00947113
3.31841,-0.0215332
2.93592,-0.0140479
2.169,-0.0596278
3.55602,-0.0404
2.55056,0.0197488
1.76434,-0.0455875
2.24034,0.0565384
1.61528,0.0253495
2.42048,0.00920965
2.69049,-0.0186143
2.71897,0.00759616
3.10343,0.045005
2.16705,0.0282599
1.77868,-0.0364965
2.35464,-0.0187026
2.34143,0.00232216
1.78299,-0.00173574
2.94176,0.0113661
2.87784,-0.0184683
1.99479,-0.0494792
3.01343,-0.0368642
3.73615,-0.0173985
2.70736,-0.0667364
3.01137,0.00425846
2.13182,0.0400518
2.61709,-0.0311516
2.36103,-0.0329067
2.5818,-0.00367498
2.13897,0.0250914
2.80742,0.0519597
3.71128,0.0230957
2.75459,-0.00458846
2.43157,0.02156
2.39387,-0.0188709
3.19017,-0.00266605
3.19183,0.0112903
1.92772,0.0488401
2.02101,-0.0131944
2.7659,-0.0237165
2.80309,-0.037462
3.64509,0.0111576
2.7875,-0.0296855
2.60682,0.041621
3.0584,-0.0349585
1.16201,-0.0213808
2.04169,0.0208143
2.55445,0.000237453
2.12866,0.0354043
2.85434,-0.0340318
2.65131,0.0440012
2.04854,0.0374024
2.58233,0.0270411
3.3174,0.00291022
2.92855,0.00895326
3.21684,0.00190642
3.12916,-0.0275994
2.67234,0.030789
2.27507,0.00618357
3.43316,-0.0112858
2.25278,0.01284
2.1538,-0.00536244
2.82041,-0.0235347
1.92066,0.032463
2.62974,0.00306792
1.48922,-0.0751568
1.7454,-0.0110228
3.53285,0.0374626
3.14393,-0.00330012
2.76806,-0.0258745
2.97035,-0.0172222
2.75357,0.0120582
3.18035,0.00714619
3.3459,-0.00215029
1.76695,-0.016955
3.26501,0.0318646
2.61266,0.0123429
2.00353,-0.0191587
2.56971,0.00841306
2.03663,0.0258741
2.20902,0.0175411
2.00102,0.00678939
2.64339,0.0206713
2.1774,0.0335354
3.40415,0.00210131
2.09863,-0.00487711
3.02882,0.0258722
2.43607,0.0170555
2.49495,-0.0340147
3.39608,0.0023585
3.86992,0.0441456
2.48844,-0.0431316
2.31172,0.00859616
2.42356,-0.0173057
3.40191,-0.0190968
2.8753,-0.00811658
2.81129,0.00120704
2.29286,0.0118243
2.45078,0.0101557
2.74221,0.0468573
3.46249,0.0296929
3.07639,0.040797
3.03638,0.0339356
2.32874,0.0384508
2.95967,-0.0143598
2.78354,-0.0257312
1.47975,0.0124342
2.18944,0.0214961
2.74899,-0.0224265
2.47046,-0.032962
2.28423,-0.0264165
2.32602,0.0177274
3.61275,0.0122502
3.18516,-0.00547682
2.16907,0.0184342
1.73482,0.03081
1.98746,-0.00308581
2.06091,0.00939989
3.64285,-0.0100399
1.86021,-0.0320808
3.37441,0.0162104
3.00809,-0.015904
3.17849,0.00901235
2.35511,0.0120807
2.31775,0.00255753
3.17711,-0.0208563
2.24699,-0.0126164
2.08456,-0.0845609
2.19977,0.0189829
2.53502,0.0274822
2.1331,-0.000288516
3.08673,0.0460796
2.93841,-0.024351
2.56362,0.0223189
1.59608,0.00547769
1.79558,-0.00651475
2.96043,-0.0307472
3.18925,0.013877
2.71683,0.0019159
2.72786,-0.0794198
2.69495,0.000358602
1.93435,0.00315185
3.36239,-0.00301201
2.17451,-0.00263944
3.24817,-0.00598612
2.58912,0.0124471
1.95428,-0.00115692
2.20466,-0.0327807
2.81479,-0.0413489
2.6595,-0.0266871
3.36722,-0.0234673
3.04249,-0.0268615
1.94124,-0.00373653
2.54378,-0.05159
2.60994,-0.00837664
2.93251,0.051866
3.52334,0.00790505
2.07844,0.0231195
3.21147,-0.0161538
3.25169,0.00612358
2.60408,0.00529689
2.38837,-0.00555636
3.44571,0.0464769
1.75105,0.0223909
2.75299,-0.0107994
2.7802,0.0244827
3.30802,0.0201014
2.29964,0.0128641
2.81052,0.0176052
2.35748,-0.02154
3.53409,-0.0419009
3.22283,0.0115407
2.14726,-0.0222551
2.10631,0.0108786
2.73941,-0.0128436
2.48909,0.0265394
3.46086,0.0235198
1.9289,0.000785606
1.98408,-0.0465777
2.60447,-0.0341602
3.73351,-0.00694881
2.91629,-0.0256661
2.77643,0.0204449
2.33406,-0.00593219
3.35225,-0.0241247
2.27704,-0.00360528
3.08244,0.0191244
2.45113,-0.0526953
1.86936,0.00564303
3.207,0.0195663
3.51953,-0.00390094
2.46804,-0.0461641
2.49925,-0.0226848
4.62601,0.0536765
2.28465,0.0122246
2.60143,0.0157596
3.13453,0.00609632
2.83179,-0.0114824
2.8348,-0.00667165
2.90064,0.00560521
2.38124,0.0328267
2.20911,-0.0216125
2.57441,-0.0119081
3.06325,-0.0398096
2.29585,0.0244603
2.8712,0.011611
2.55198,0.0261485
2.13961,0.0478945
2.61175,-0.0101852
1.70318,-0.0234908
3.55967,-0.028423
2.26857,0.0361143
3.59085,-0.0049084
2.063,-0.0239353
2.98545,-0.0167026
3.11267,-0.00329721
1.81401,-0.0015125
2.62677,0.00604465
1.66029,0.0272119
2.99636,0.0270819
2.65945,-0.00319772
2.05795,0.00455282
2.49757,0.0180569
2.65631,0.0233817
3.0851,0.0242724
2.21906,0.0231244
3.56352,-0.0400806
2.98641,-0.017661
3.17934,-0.0230923
3.35022,-0.00647101
2.25891,-0.0479738
2.29866,-0.0330356
1.95141,0.0407818
2.74031,0.00968929
1.89616,-0.0211598
2.35989,-0.0161396
2.98998,0.0256421
3.58229,-0.0276008
2.40297,0.0267138
1.15094,-0.0259407
2.77396,-0.0161446
2.29013,-0.0557539
2.73084,-0.0277174
3.50371,-0.0115225
2.78027,0.0244139
2.3056,-0.0165359
1.93965,0.0525377
1.98775,0.0200673
3.29802,-0.0402029
2.93238,-0.0261342
4.28967,-0.000609968
2.82514,-0.0438943
2.89955,0.0145166
2.60959,-0.000217104
2.79265,0.0120335
2.77076,0.0339283
2.37709,-0.0333419
2.52013,0.0111244
2.15968,-0.0112379
3.32409,0.0118468
2.10239,-0.000822827
2.3349,0.0166648
2.54862,-0.0329983
2.25232,-0.0179408
1.48067,-0.00410863
2.0273,-0.0116786
3.01853,0.0127223
2.17869,0.0244321
2.64053,9.56956e-05
2.21334,-0.00240359
3.59078,-0.00484194
2.10302,0.0297968
2.43741,0.031339
3.06204,-0.00735698
2.88354,-0.0163512
2.46794,0.0242452
2.08741,0.00634269
2.29607,-0.0148155
3.18177,0.00572996
2.9746,0.0410272
2.08973,0.0196409
2.81558,-0.0187027
2.58669,0.0226853
2.75413,-0.0119385
2.56644,-0.0351874
2.71423,0.035775
3.02425,0.00699741
1.87211,0.0263293
2.62885,-0.00385418
2.48696,0.0520996
3.09167,-0.044795
2.30329,0.0326472
1.63346,-0.0240888
2.92045,-0.00638452
2.70188,-0.0143816
2.71321,-0.0257137
2.75355,0.0433259
2.65263,0.0192473
2.06517,-0.0104834
3.31722,-0.0047173
3.41451,-0.000443274
3.38827,-0.021084
1.6951,0.03146
2.60527,-0.0583967
2.28423,-0.0264165
1.68809,0.0306608
2.06533,-0.0262648
1.99749,0.0181349
4.53374,0.0443872
3.1269,-0.0331506
2.50894,-0.00894152
2.86782,-0.0240665
2.33349,-0.0209884
3.41554,0.0532103
2.6878,0.0231325
2.93781,-0.00811906
2.16196,-0.0291457
2.50989,0.0291682
3.30519,-0.00831258
2.4588,-0.0369297
3.69482,0.0161209
3.01286,-0.0362959
2.46875,0.0234421
2.8811,0.0563985
2.71043,-0.0541767
3.0781,-0.031226
2.80862,-0.0429949
2.83346,-0.0053376
2.33055,0.0444491
1.65581,-0.0229926
2.7486,-0.00641229
3.24221,-0.0625196
2.62945,0.0189906
2.10967,-0.000293991
2.41041,0.00365217
2.86199,0.0364426
2.39951,-0.00107363
2.47965,0.00472338
3.10696,0.00241651
2.07901,-0.0086945
1.66512,-0.0010608
2.7911,0.0214005
2.86584,-0.0220891
3.10161,-0.0391076
2.77311,0.000326405
3.05848,-0.0506648
3.41778,0.00409246
3.07388,0.0198743
3.47787,-0.00912068
2.66812,0.0115639
3.13311,0.00751901
2.72055,-0.0252391
2.95946,0.0171034
2.36376,0.00342979
2.72635,0.0158366
2.78352,-0.00227142
2.22787,-0.0247498
1.95625,0.0124996
2.9715,-0.0340008
2.21482,0.0117399
3.22471,-0.0137696
2.42295,0.0223606
1.82316,-0.00284481
2.45063,0.0337457
2.53104,0.0236436
2.65532,-0.0225091
2.38374,0.0146962
2.86436,0.018451
2.05279,-0.00591329
2.04909,0.00559582
2.98132,0.026493
2.37853,-0.0582207
3.25905,-0.0168618
2.48838,0.003806
2.60513,-0.0426261
2.22833,-0.00958161
3.27755,0.0115101
2.77643,0.0204449
3.76612,-0.00049137
2.93048,0.0148361
2.22847,0.0137129
2.03339,-0.0724573
2.359,0.000376777
2.52546,0.02923
2.74135,-0.0304146
2.22359,-0.0439055
2.27,-0.0121874
2.23458,0.0310413
2.28414,0.043982
2.66299,-0.0379914
2.55941,0.0187127
2.16431,0.0310019
2.57998,0.0293997
2.6294,0.00341613
2.4526,-0.0229075
3.09764,-0.0195135
2.1854,0.0333486
2.90012,-0.0173113
2.68567,-0.0137957
3.02013,0.00330879
2.13486,-0.025485
3.16925,0.0338741
2.37188,0.0109345
2.19361,-0.0373637
3.27001,-0.00438897
2.55162,0.0577531
2.46886,-0.0157336
2.39394,0.0201233
3.09958,0.0488568
2.57795,-0.0310733
2.66505,0.0224546
3.15448,0.00177443
3.43968,0.0290671
2.352,0.0386232
3.12001,0.0518656
2.93356,-0.0116865
3.05249,-0.0368604
1.96094,0.00781289
2.48989,0.0413584
2.5427,-0.00363498
4.39748,0.000958064
2.8109,-0.00621487
2.60209,0.0150954
2.55131,-0.0122476
3.4495,-0.0120004
3.50411,-0.0119233
2.7564,-0.00639814
3.16224,0.017452
2.68189,-0.033455
2.93557,0.0409975
3.23027,0.0119125
2.29113,-0.00987638
1.99353,-0.0325916
2.82112,-0.0164334
2.41538,-0.0403791
2.41146,0.0650976
2.1833,-0.0114263
2.57099,-0.0241198
2.72705,0.0541962
2.49654,0.0112688
2.80689,-0.00219936
1.76584,0.00759958
2.86004,-0.03191
3.29672,-0.0389083
2.22306,0.0269363
2.45211,0.0322634
2.50456,-0.00455814
2.58918,-0.00323964
2.41874,0.0109461
2.89559,0.0106611
2.56047,0.0176521
3.3072,-0.0181406
2.41954,0.0179642
2.12319,-0.0450678
2.25243,0.0210033
2.45352,-0.0550818
3.09763,-0.0116922
2.04363,-0.0358153
2.66153,0.00253211
2.11992,0.0363268
2.05519,-0.0161317
2.65858,0.00548672
3.57627,-0.00595482
1.98252,0.00966318
2.02847,0.018409
3.11547,0.00952601
2.3436,0.00796662
2.21721,0.00935728
1.64404,0.0122068
3.47577,0.000787845
1.63707,-0.0355028
2.87605,0.0223922
2.8281,0.0390852
2.30866,0.042899
1.97899,0.0444487
1.86589,0.00910733
3.30089,-0.019641
2.04966,-0.00278085
4.08923,0.0279613
4.03146,0.0310441
2.97663,-0.04694
2.82396,0.0197922
1.97377,0.0027904
1.9686,-0.0779723
2.95339,-0.000263484
2.41169,0.0179962
2.33636,0.0464514
2.74578,-0.0192138
2.77287,0.0161948
3.14548,-0.0517314
2.19656,0.0456234
2.1514,0.0595331
3.4362,0.0247371
2.74943,-0.0384894
1.75342,-0.0268612
1.95161,0.0327681
2.39416,0.019898
2.60398,-0.0336708
3.09448,-0.0241711
3.03538,-0.0197561
3.34238,-0.0455021
3.71626,-0.0131314
3.37145,0.0113606
2.59778,-0.0196564
2.02923,0.00983606
2.76542,-0.0544811
2.26529,0.000331547
3.53967,0.0228325
2.96442,0.0199548
2.23794,-0.00356393
2.52567,0.0212001
2.77184,0.0562859
3.37088,-0.0115091
2.00501,-0.0128189
2.58909,-0.026589
3.02907,-0.0134482
1.7545,-0.0513752
2.60956,0.0232485
2.11097,0.0218381
1.6496,-0.00897955
2.37838,0.027869
2.64606,0.00237557
2.80501,-0.0315694
2.26295,0.0104911
2.78145,0.03886
2.9058,0.0160718
1.99936,-0.00717242
2.12452,-0.0151436
2.26125,-0.0112521
2.66529,-0.0324766
1.68325,-0.00356115
2.35194,0.023057
2.22404,0.0103337
2.14634,0.0333469
2.56634,-0.019467
2.38364,0.0616677
3.0352,0.0116781
2.33848,-0.0181706
3.2844,0.0202911
2.72419,-0.0210642
2.55695,-0.0335127
2.63976,-0.0147583
3.56966,-0.0149737
2.03385,0.0208352
3.54545,-0.0376356
2.70419,-0.00106893
2.39159,0.00684999
2.09974,-0.00599277
1.93723,-0.0544179
1.96798,-0.0148575
2.31839,0.00192575
2.39249,-0.00967594
2.46174,0.0304509
2.15074,-0.0179284
2.0511,0.0270223
2.14723,0.00121248
2.47536,0.00901889
1.85018,0.0170124
1.78173,-0.0629826
2.21729,-0.0219779
2.31291,-0.00822393
3.02981,-0.0298121
3.19532,-4.19105e-06
1.39184,0.037844
2.3781,0.0437711
3.51629,0.0227771
2.91195,0.0177327
2.37246,0.0728533
2.0615,-0.0302508
2.3203,1.47003e-05
2.46551,0.00323852
2.64403,-0.0112127
3.10564,0.00373339
2.35076,0.0398645
2.69163,0.0271246
2.19362,0.00950915
1.69993,-0.00461904
2.3729,0.0255361
2.29655,-0.0231141
2.94796,-0.0338932
3.39506,0.0346273
2.08912,-0.0188071
2.37484,-0.00765617
2.92679,0.0497741
2.81644,-0.0351928
3.79293,0.00394441
3.38235,-0.0307873
2.5299,-0.0220836
3.32688,0.0168656
2.12818,-0.00318188
2.80087,0.0663156
1.9289,0.000785606
1.75716,0.000657398
2.79967,0.0753345
2.80819,0.0199322
1.92913,0.0786834
2.87041,-0.0266578
2.71435,0.0356486
2.72546,-0.00671082
2.31255,-0.0313014
2.81182,0.0241208
2.43043,-0.000747334
3.25336,0.0357008
1.96322,-0.0179091
2.99387,-0.0094998
3.01285,-0.0206605
3.09946,-0.0369605
2.86386,0.00332287
3.91987,0.00981678
1.93556,-0.0371192
2.59591,0.013468
3.29967,-0.0106042
2.5761,0.0645245
1.98313,-0.0300057
2.49499,-0.0184263
3.14993,-0.00148909
2.31517,0.0363964
2.2789,-0.0523399
3.9814,0.0264164
2.3974,0.00884624
2.95248,0.0318967
2.50873,0.038142
2.60634,0.0186589
2.55939,0.0421753
2.0092,-0.0170081
2.79031,-0.00906048
2.3102,0.00230266
2.70177,0.0326054
2.731,-0.00443724
2.41771,-0.0192744
2.69153,-0.0352781
2.32702,0.0167294
2.1438,0.0358915
3.14207,-0.00144013
3.05039,-0.00351121
2.58853,0.0286526
2.35256,-0.000993258
2.89435,-0.00372624
2.02142,0.0410827
3.44058,-0.0187029
2.25163,0.00618639
1.17961,0.0547662
2.92172,0.0157829
1.89407,-0.0346991
2.35864,-0.0383226
3.5505,0.0119954
2.50026,0.0231824
1.40961,0.0435149
2.03546,-0.0276477
2.30772,0.0360253
3.63656,0.00406207
2.34219,0.00937601
1.64657,0.025301
3.00588,-0.0449443
3.19082,0.0201137
3.05309,-0.00621048
2.31295,-0.0473254
2.22061,0.0137625
3.26704,0.0376495
2.69449,-0.0148038
3.4847,0.0152987
2.00878,0.0537192
3.25113,-0.00894208
2.49273,-0.000544786
1.8579,-0.0532111
2.12021,-0.0264645
2.43814,0.0227952
3.81572,0.0280321
2.72901,-0.0493212
2.90687,-0.0318717
3.34179,0.0410255
2.36472,0.0259097
2.78539,0.00367442
3.17234,0.00734917
4.01133,0.0355433
2.43338,-0.011505
2.02489,-0.00926889
2.47285,-0.00409914
2.78875,0.00030798
2.74461,0.0366446
2.63261,0.00801026
2.09996,0.0719134
3.00446,0.0111622
2.35745,0.0175455
3.99029,-0.00591138
