distance,delta
2.82031,0.0546941
2.40692,0.0540202
3.06401,-0.00932492
3.66879,0.0108944
3.49407,-0.0487592
2.554,0.000686143
2.73289,0.00148348
2.77528,0.0137785
2.64593,-0.0131195
3.10469,-0.0109437
1.98126,-0.0672015
2.95135,0.0330219
2.60772,0.0250877
2.0944,0.00715884
2.51681,0.0456852
2.69468,0.024068
2.23939,-0.0128258
3.09896,0.00259958
3.47111,-0.0179876
2.02204,0.0248351
2.34544,0.0139308
4.58395,-0.00582043
3.12485,0.0157729
2.26524,0.0160053
2.08638,-0.0473197
2.41491,0.0225948
3.81613,-0.00362547
2.53727,-0.0216408
3.16533,0.00654726
2.02031,0.0343738
2.55475,-0.0469354
3.56292,0.0073928
2.01653,0.00690474
2.60627,0.0421723
2.58428,-0.00615439
2.33651,-0.0318217
3.11449,0.00269882
3.19121,0.0197252
3.5894,-0.0190905
2.65802,0.0685393
3.14855,-0.0157402
2.52719,0.0509337
1.98592,0.00626964
2.38242,0.0238263
2.96896,0.00760254
2.81227,-0.0388305
2.46893,-0.000183942
1.91,-0.011567
2.27602,-0.0416445
2.5615,-0.0224402
2.74149,0.024137
2.94248,0.0340819
2.25389,-0.0117012
2.83816,0.00559151
3.04471,0.00997253
2.14326,0.0442373
2.70502,0.0137277
2.8732,0.0408664
2.77611,0.0207611
2.50695,0.0086757
2.59581,-0.00986925
2.06546,0.0439189
3.23589,0.0141065
3.41334,0.0163487
2.21628,0.0180958
2.96912,0.0152589
2.98271,0.00947557
2.64437,0.0509446
3.55633,-0.017268
2.3977,0.0632366
3.06077,0.0486028
3.51348,0.0412037
3.45263,0.0395529
3.08277,0.0422314
3.38989,0.000735947
2.41053,0.00353587
2.2649,-0.00708531
3.1099,0.0150965
2.74464,0.00536287
2.62236,-0.0754802
3.55072,0.00396723
2.93683,-0.0227667
1.68677,-0.0461437
2.27115,0.00228588
2.12528,-0.0315269
3.57802,0.00791372
2.10931,0.0235066
2.4299,-0.000208765
2.68436,-0.0281071
2.47363,0.0185587
3.13417,-0.00916985
2.36362,-0.0276868
2.62742,0.013205
2.17749,0.0178262
1.83763,0.0139338
3.01323,0.00239335
2.42609,-0.0042125
2.93869,-0.0246295
2.83695,-0.00101653
2.10867,0.0163332
2.42369,-0.0330626
2.25045,0.00736416
3.86126,0.0137357
2.85817,-0.0300445
2.67796,-0.00608609
1.55132,0.0189934
4.00629,0.00933181
2.23573,-0.0247912
2.51007,-0.0335115
3.26254,-0.0125365
2.75827,0.0620447
2.17783,-0.0372038
4.14992,-0.0171115
3.04979,-0.0107318
2.31168,-0.00699214
2.4201,-0.0138464
2.84363,0.00792761
1.85399,-0.0180483
2.74342,-0.0246746
2.79978,0.0127192
2.02572,0.00552954
2.36703,0.0157816
3.02765,0.0192232
2.95495,-0.0174494
3.17366,0.0138412
2.36432,-0.0361991
2.62297,0.00202896
2.9691,0.0152701
2.7442,0.0136109
3.62308,0.0409861
2.65386,-0.0210517
3.69528,-0.0155908
2.26604,-0.0394817
2.68893,0.00637778
3.96013,-0.0226309
2.84728,0.0199113
2.65377,0.00247672
2.4236,0.0373423
2.50168,0.00613543
3.39941,-0.00878162
2.50457,0.0266839
2.12273,0.0413351
3.24937,0.016254
2.7694,0.0040342
3.00521,0.0260437
2.92021,0.0329146
2.54516,0.0173434
2.54575,-0.0144952
2.37911,0.0193253
1.98699,0.00519707
2.18104,0.00645563
2.49185,-0.0621663
2.20305,7.64816e-05
2.45403,-0.000905267
3.49466,0.0365884
3.01254,-0.020352
2.21266,0.00609384
2.66858,0.0032961
2.78112,0.0313792
2.1817,-0.00982907
2.79275,-0.0271234
3.62043,-0.0110526
2.95187,-0.00655888
3.25662,0.00900688
3.26826,-0.0182568
3.37787,-0.0263033
3.40732,-0.040134
2.16552,0.0219808
2.90635,0.00771295
2.92801,0.0329291
2.40073,-0.0413551
2.41009,-0.0350949
2.63879,-0.0450363
2.19877,-0.0112737
2.29514,0.017356
2.52921,0.033292
2.15905,-0.049674
3.88136,-0.00636053
2.31036,0.0021409
2.54276,-0.0271307
3.27076,0.00268208
3.02623,0.0206476
2.73356,-0.00699403
3.47283,-0.0118928
2.07993,0.0138184
2.54949,0.0442624
2.01947,-0.0194671
4.31573,0.00458114
1.95484,0.0061011
2.27206,0.00919478
2.71536,-0.0356713
2.47377,-0.0284605
2.74506,0.0283782
2.52681,0.012256
2.45755,0.0190102
2.04078,-0.0251521
2.73604,0.00614256
2.68285,0.0124581
2.57485,0.0267121
3.6835,0.0118153
2.8196,-0.00709615
2.45337,-0.000249213
2.38127,-0.00626817
3.31131,-0.0144395
2.63718,-0.0278067
2.08553,-0.0308417
2.08133,0.0358603
3.69781,0.0209432
2.30119,0.0425575
2.65664,-0.0316385
2.51712,-0.0249275
2.19709,0.0138499
3.17622,-0.0199733
2.66075,0.00331423
1.73431,-0.0468133
2.02313,-0.0153204
2.47334,-0.0280234
2.23366,0.0397737
2.44955,-0.0198633
2.93229,0.036459
2.23655,0.0134514
2.17085,-0.022417
3.00993,0.0213185
2.03597,0.00309049
2.675,-0.0265656
2.81056,-0.00587402
2.68559,0.0409774
3.25574,0.0411302
3.1535,0.0340027
2.97834,-0.0252198
4.31494,-0.00243531
3.62602,-0.00882974
3.46315,0.0212251
1.94623,-0.0165433
2.39895,0.0463632
2.74539,0.0280483
2.19395,0.0404291
2.50821,-0.0238399
2.84778,-0.0196569
2.19608,0.00704025
2.15358,0.018291
2.71222,0.0221547
1.99936,-0.00717242
2.24358,0.00642188
2.08674,0.0538864
1.69703,0.0373437
2.77406,0.0540616
2.24038,0.0096248
2.98511,-0.00854715
3.57414,-0.00382361
1.44355,0.0330136
2.77834,-0.020523
2.26594,0.0153145
3.3725,0.0103128
2.18206,0.0288824
2.02366,0.0388412
2.11366,0.0347781
2.2467,-0.0123285
1.81918,0.0167552
2.77959,-0.0217738
2.1005,-0.0223776
3.52954,-0.00610291
3.06331,0.0538733
2.59858,-0.0204513
3.01599,0.0386959
2.21201,0.0301745
3.80708,-0.00238926
2.92336,0.0141394
2.64176,-0.0167602
2.96077,0.031415
2.56485,-0.0414135
2.44318,0.00213369
2.41725,0.0124362
1.86237,0.0360645
3.15474,0.0249524
1.99396,-0.0173999
2.59382,-0.00788139
2.28839,-0.00714186
2.63523,-0.010227
2.03742,0.00945195
2.66679,-0.0183558
2.47474,0.0408865
4.44771,0.0210389
2.02396,-0.0317744
3.00191,0.00589795
4.25633,0.032736
2.76097,-0.0187803
1.96325,-0.0570006
2.36276,-0.00338044
3.53446,0.00460029
2.83594,-0.0156243
2.49349,0.00651343
3.04695,-0.0235126
2.03691,0.0177741
2.22651,-0.0311935
1.91029,-0.0196603
2.41058,-0.0199521
3.77462,0.00662626
2.63349,0.00713109
3.63032,0.0493658
2.69895,-0.00364095
1.68347,-0.0272203
4.23865,-0.0199037
3.20078,0.0101561
1.76853,-0.0419692
3.09915,0.0336641
3.51706,0.00637767
3.03155,-0.000303108
3.01092,-0.00310291
1.96361,0.0129553
3.12102,-0.00382869
2.87731,-0.0101196
2.50583,-0.0136427
1.85342,0.0606448
3.65577,-0.0698301
2.2583,0.0620163
2.33796,0.0136074
2.63515,-0.0179656
2.55526,0.030676
2.85972,-0.0159711
2.19206,-0.00455617
1.60427,-0.0027062
2.33398,-0.00585743
3.38687,-0.0118655
3.1241,-0.0381624
2.49126,0.0243664
4.19766,-0.0882817
2.41862,0.0110704
2.94663,0.00649248
2.1405,-0.0155
2.57325,-0.0185643
2.4095,-0.0345028
2.88782,0.0262402
2.71321,-0.0257137
3.60424,0.0207649
3.27941,0.0330866
2.80908,-0.00438807
3.05868,-0.00398841
2.62888,0.0351815
2.02085,0.0260227
2.47444,-0.00569315
3.34896,-0.00520788
2.21083,-0.0233276
1.97348,0.0499606
2.40441,-0.0372218
2.76269,-0.075193
2.51262,-0.0360526
3.66559,-0.0327818
2.31883,-0.0141396
3.40117,-0.00273311
1.8748,0.0236401
3.83848,-0.00254184
2.61555,-0.013989
2.43548,0.00202296
1.88884,0.072101
2.87086,-0.0114804
2.99237,0.0154435
3.28635,-0.036349
2.78395,-0.0105159
2.5144,-0.0065923
4.15175,-0.0189334
4.27694,-0.0269439
1.66213,0.00192825
2.97758,-0.0244565
1.78077,-0.0307698
2.73233,-0.0292029
2.8391,-0.0109734
2.02987,0.0404401
3.21054,0.00039395
2.15921,0.00485484
2.1238,0.00119859
3.29646,0.0394749
2.19258,0.0105453
2.0404,-0.0482125
2.66474,0.0227607
2.51998,-0.0199837
2.88783,-0.00501784
2.55062,0.0431284
2.3637,-0.00432169
2.42852,-0.0222662
2.39027,0.0237929
3.19928,0.0116599
2.5094,-0.00158524
2.33486,-0.0223637
1.80064,0.0118638
2.01289,0.0574213
2.66651,0.0288021
3.73055,-0.0352402
2.71985,0.00670916
2.68438,0.0109363
2.23002,-0.0112666
3.15372,-0.0287192
2.06781,-0.02875
2.66022,0.0194685
2.9936,0.037651
2.47512,0.0248846
2.46214,0.03786
2.46087,-0.0468088
1.75374,-0.0193667
2.7034,0.0231597
2.63035,0.0415283
2.90124,-0.00279968
2.34579,0.029207
4.35405,0.0365747
2.21278,-0.00965682
2.13083,-0.0448952
2.71627,-0.0131482
2.65976,0.0121157
2.28744,0.0172461
2.71361,-0.0495503
2.79583,0.0401071
2.10024,-0.0221197
2.36534,0.0252853
3.31271,0.00759772
1.8098,0.0105125
3.82438,0.0428045
3.19715,0.0216008
2.78012,0.00894517
2.6192,-0.00201518
3.57968,-0.00155948
1.86031,-0.0243718
1.97407,-0.00531808
2.12999,0.0418848
2.95321,0.00772928
2.33553,-0.00740652
2.61406,0.00312764
2.96658,0.0177967
3.32834,0.0232241
3.56143,-0.0458071
2.44723,-0.00973396
2.49352,-0.0169622
2.58419,0.00955728
2.35952,-0.0235848
2.81303,-0.0317846
2.65233,0.0507994
3.39608,0.0023585
3.19051,-0.018633
1.66672,0.00515793
2.33018,0.0291935
2.41039,-0.00414013
2.62806,0.0125672
3.47232,-0.0270094
3.09332,0.0238651
3.08538,-0.0228831
3.19645,-0.00895231
2.61394,0.0110642
2.17832,0.03262
2.46025,-0.0305657
2.6352,0.060113
3.64476,0.0427413
1.55429,0.00820921
1.73761,0.00457744
2.44699,0.0139452
2.69554,0.0466443
2.57792,0.0314511
2.47016,-0.056102
2.61352,-0.00414227
1.8947,-0.0587624
2.64358,-0.00295973
1.69817,0.0283923
1.96124,0.0309474
2.9752,-0.06114
2.66313,-0.00687914
2.27764,-0.00420585
3.55221,0.0259192
1.88158,0.0324789
2.75098,-0.0244136
2.73322,-0.0222833
2.8911,0.0307704
3.29454,0.0257768
3.6581,-0.0252827
2.47273,-0.00398392
3.52528,0.0137785
2.67863,0.00886717
2.73731,-0.0263681
3.29378,0.0265291
2.77879,0.00245544
2.71577,0.026415
2.28542,-0.0197934
2.79335,0.00352511
2.55894,0.0269966
3.51134,0.019908
1.67835,-0.00647351
2.8659,-0.0143339
2.17435,0.0209604
2.35921,0.00797272
3.37331,0.0173102
2.21977,0.0302258
3.65096,0.0365357
2.50551,0.00230438
3.821,-0.0163126
3.36971,-0.0103358
3.70183,0.0169247
1.81935,0.0244021
3.38786,0.0262044
2.94179,-0.0199127
3.11641,-0.0304754
3.13356,0.00706204
3.13814,0.00248026
2.50437,0.0112523
2.64488,-0.0042511
2.33981,0.0586268
2.37484,-0.00765617
2.08448,0.0639608
2.13987,0.0163763
3.44618,0.0225692
2.82244,-0.0255651
2.39793,0.0317605
2.82196,0.00616898
2.97966,-0.018726
2.63792,-0.0129154
2.06446,-0.00977736
3.1079,0.00147204
2.08318,0.0105681
3.14364,0.0126128
2.75388,-0.0195079
1.73582,-0.00925718
1.74238,-0.0236314
2.57603,0.0255365
2.46642,-0.0132941
2.96607,-0.0207573
3.62522,-0.0158449
1.62954,-0.0123537
3.15966,0.0356497
2.38808,-0.00526552
2.39446,-0.00383831
1.80856,-0.0116805
2.65852,-0.00227282
1.92062,0.0325092
2.59513,-0.00919337
2.81472,0.0212126
2.26731,0.0217555
3.12491,-0.0155363
2.84665,-0.00289679
2.30919,-0.0435663
2.28196,-0.0163346
2.65837,-0.0177467
2.69934,0.0194115
2.69619,0.0225642
2.71369,0.0128688
3.07953,-0.0326588
2.2537,0.00411702
3.02912,-0.0213089
4.01544,0.000186667
2.29743,0.0150729
2.32005,0.0315166
2.11522,0.0175896
2.81285,-0.0237913
2.52477,0.0142941
2.99756,0.0180606
2.2537,0.00411702
2.49756,-0.0444384
2.616,0.0168096
3.34676,0.020432
2.75361,-0.0348559
2.12444,0.0161879
2.62708,-0.0098952
3.60864,0.0319836
1.87058,-0.0190224
2.55262,0.00207113
1.9982,-0.00601557
2.73458,-0.0158296
3.6752,0.0201114
2.75654,0.00908218
1.74316,-0.0400382
1.94881,-0.0191256
3.54844,-0.00937411
2.90735,-0.00110286
3.04824,0.00644537
2.7737,-0.0158878
2.01655,-0.00873575
3.00351,-0.0191313
3.12271,-0.00551927
2.89308,0.00536072
2.79045,0.0298579
2.06251,-0.0156301
3.56981,-0.0385565
2.82466,0.0268999
2.19591,-0.000601083
3.37084,-0.00365164
3.12175,0.0110634
3.83065,-0.0415872
1.99876,-0.00657314
2.70743,-0.0277416
3.44718,0.0137546
2.59635,0.00521278
2.21785,0.000900141
3.74942,0.00839463
2.92125,-0.0149986
3.69445,0.0243034
2.5102,-0.0414458
2.34921,-0.0210861
2.96623,0.0493996
2.68724,0.0236996
3.08098,0.0127721
3.41632,-0.00225842
2.45739,-0.0198941
3.7661,-0.0160988
2.3288,-0.0241093
2.56369,-0.0246274
2.10079,-0.0148495
2.36081,-0.00924431
2.55933,-0.0358966
2.99467,-0.0181049
2.51383,0.00179418
2.3054,-0.00852875
1.90918,0.0205087
2.51316,-0.0287802
3.21147,-0.0161538
2.307,0.013311
1.82595,0.00217743
3.16043,0.0192602
2.02381,-0.0316261
1.7888,-0.0231743
3.19949,0.00363222
2.63164,-0.0144517
2.3401,0.00365411
2.56017,-0.0289216
2.82724,-0.0225506
2.14632,0.017744
2.18043,0.0148811
2.89791,0.00833848
2.98121,-0.0202682
2.01887,0.0123773
2.61562,0.0171939
2.03501,0.0587439
3.37464,0.047234
2.87558,-0.00839079
2.36257,-0.0188233
2.867,0.0236285
2.00378,0.027466
2.72222,0.0277753
2.86609,0.00109601
2.71688,-0.0293845
2.42418,0.0289425
2.78195,0.0149218
2.43023,-0.000547218
1.63675,-0.0273777
3.02483,-0.00920983
3.58178,0.01197
3.30631,-0.00943896
3.41378,-0.0153417
2.79574,-0.00667294
2.20221,0.0165448
3.92055,-0.0377415
4.02041,0.0264666
2.54746,-0.0474639
2.06422,0.0217186
2.61442,-0.0206676
2.69449,-0.0148038
2.63482,-0.0566926
2.77422,0.0382768
2.57994,0.00599567
2.58327,-0.0442099
2.51915,-0.0113385
2.60358,0.0292372
3.61069,0.0299359
2.48079,0.0113977
2.19878,0.0121623
2.44387,-0.0063661
2.26908,-0.0034532
1.88995,-0.0149504
2.65983,-0.0504565
1.92376,0.0449882
3.15872,-0.00246789
1.8847,-0.0331342
2.9041,-0.00566506
2.89791,-0.00728671
2.86436,0.018451
2.53811,0.0087625
2.60735,0.0645243
2.70547,-0.0257826
3.58365,-0.0133373
2.7033,0.0154519
3.67534,0.0121581
3.15374,-0.0287437
3.09238,-0.0220639
2.40772,-0.0170982
2.22246,-0.00371393
2.45249,-0.0384291
3.00623,0.0172055
1.70284,0.0159127
2.33891,0.028281
3.03104,0.000212576
2.30664,0.0527311
2.23995,0.0491153
2.21988,0.0144943
3.06035,0.00214592
2.20604,0.0283303
2.07704,0.0323323
2.13057,0.00224583
2.75311,0.0125113
3.7287,0.0134857
2.32699,0.02457
3.38294,0.0311241
3.04228,-0.0110312
2.22688,-0.0628172
2.10492,0.00445292
2.64927,0.00697593
2.78576,0.0189228
3.17011,-0.0138585
2.62016,0.0360852
3.03689,-0.0212602
2.38192,-0.00691975
3.12273,-0.028981
2.98001,-0.0190734
2.25038,-0.00818912
2.43284,-0.0109681
2.6923,-0.0516731
2.30542,0.0148959
3.13975,-0.0303755
2.6131,-0.0349742
2.94657,-0.00906814
2.47092,-0.0256045
2.73423,0.03139
2.32005,-0.00755001
2.58426,-0.0217649
2.20201,0.0245571
2.33508,0.0164809
3.21569,-0.0594357
2.21968,-0.0321849
1.96824,-0.0229275
2.55327,-0.00639884
1.7799,0.0169771
1.73845,0.0271768
2.93161,-0.00192008
3.15015,0.0139175
2.46356,0.0208172
2.06094,-0.029691
2.44329,-0.0292287
2.96165,-0.0475913
2.43532,0.0178044
2.31981,-0.030748
2.27704,0.0276427
2.62707,-0.00988003
2.59979,-0.0529141
2.74042,-0.037293
3.248,0.0332508
3.02129,-0.0447225
2.94496,0.00816188
2.40971,-0.0347101
3.31185,-0.0462266
2.45748,-0.0356056
2.12947,0.00334248
2.5448,0.0489527
2.03476,0.00430508
2.98327,0.0323552
2.54644,-0.0151912
2.08199,0.0117579
2.93107,0.0142444
2.38747,0.0109703
2.95539,0.0133585
2.67752,-0.00564077
3.04685,-0.031225
2.8098,0.0339491
1.70173,0.00921218
2.28856,-0.0698119
2.93097,-0.0481536
2.76506,-0.0150584
2.75259,0.0130368
2.58454,-0.00641411
2.26908,0.0356028
3.01098,0.00464324
2.70605,0.0205109
2.38769,-0.0205056
2.29062,0.00625553
2.59903,-0.0365287
3.91789,0.0117955
2.3525,0.0459339
3.12863,0.0119927
2.84362,-0.04674
4.09265,0.0323451
2.30704,0.0210852
3.8142,0.0217373
2.18154,-0.00966515
3.36072,0.00646654
3.31595,-0.0268854
2.70703,0.0117225
2.2834,0.00566576
2.43973,-0.0178557
2.75438,0.0737452
2.32969,-0.00156929
2.43489,0.0104221
2.76984,0.0192238
2.31314,0.0384182
2.2169,0.00965755
3.85624,-0.0124853
2.11628,0.0321593
2.40792,0.00614184
1.65899,-0.0183646
3.52204,0.00920692
2.76969,-0.0118756
3.01065,0.0206033
2.1475,-0.0303149
2.567,0.0189345
2.68042,0.0383336
2.07349,-0.0578639
3.10576,0.00361696
2.13104,0.0330204
2.73233,-0.0292029
2.58599,-5.53288e-05
2.64712,0.0247599
2.6154,0.0174113
2.26356,0.00206081
2.18093,-0.0168718
2.94408,0.03248
2.10525,0.00412832
2.16652,-0.0180793
2.63974,-0.0225477
2.53998,0.0068974
1.98228,0.0724124
2.72422,-0.0210991
2.38259,0.0314771
3.0177,-0.00989138
2.44454,-0.0148526
3.00018,-0.0392381
2.74593,-0.011558
4.10917,-0.00760886
2.78353,-0.00228287
2.88242,-0.0152296
2.55682,-0.0255714
2.91495,0.0225451
2.11145,0.0135545
2.49615,0.0272847
2.8476,-0.0194719
1.8497,0.00186043
2.94839,-0.0343267
2.43758,-0.00789223
2.80775,-0.0108795
2.48807,-0.0349464
2.24185,0.0159616
2.65334,0.0107213
2.50785,-3.90743e-05
2.22561,-0.0146752
2.73155,-0.0206101
2.65863,-0.00238271
2.86152,0.0369222
2.71934,0.0150378
1.98431,0.0156885
2.5097,-0.0096959
2.47575,0.0398735
2.47084,-0.0177148
2.13549,0.0207579
3.8454,0.00616196
3.1118,0.0210116
1.90447,-0.0216621
2.00944,0.021811
2.05973,-0.0284846
3.42169,0.00018773
2.2733,0.0235787
2.58688,0.0459347
2.15229,-0.035101
2.96595,-0.0284464
2.32733,-0.0148342
2.22782,-0.00125952
3.08719,0.00655944
1.65368,0.0260093
2.2846,-0.0111638
2.44402,0.0403589
3.26946,0.00397542
2.29631,-0.0228736
2.24474,-0.0259929
2.24509,0.00491426
2.56599,0.00432099
3.28214,-0.00870516
3.34531,-0.0171856
3.16619,0.0291246
2.46847,0.0159004
3.04181,0.0128751
2.22883,-0.0178935
2.93254,0.0518303
2.37825,0.0123782
2.93986,-0.0101735
2.38532,-0.0181321
1.90379,-0.0366037
2.83768,0.0295115
1.76698,-0.00135828
2.89523,0.0188373
2.72782,0.0299955
2.45721,0.0506034
2.41068,-0.027872
2.5918,0.00975754
2.3369,-0.000957877
1.92983,0.0311032
1.97097,0.0290323
2.9456,-0.0237272
2.44799,0.00513354
3.06506,0.00524942
2.63204,-0.0148494
3.17589,-0.00401549
2.07225,-0.00193625
2.47407,-0.0131312
3.56505,0.0208871
2.29286,0.0118259
2.87393,-0.0145502
1.89769,0.0319991
1.50071,-0.0397724
2.44722,0.00590823
3.45073,0.080517
2.69946,0.0192945
1.83068,0.00525464
1.77912,-0.00568612
2.89933,-0.0165128
2.52359,-0.0314073
2.55099,0.0193196
2.68821,-0.00851878
3.14082,-0.0392593
2.68972,-0.0100302
2.74494,-0.00275202
3.5598,0.0417587
2.25506,0.00275542
1.74928,0.0163409
2.28068,-0.0228676
2.38747,0.0109712
3.12378,0.00902851
1.57621,0.0409778
1.92699,0.00269951
2.74329,-0.00891766
1.76277,-0.0127668
2.26657,-0.0478175
2.3524,0.030415
3.31202,0.000481153
2.76164,0.0430426
2.2274,-0.000835854
2.77646,-0.0342699
3.01761,-0.0332398
2.51612,0.00732146
3.06349,0.00681776
2.17549,-0.003613
1.94881,-0.0191256
2.50748,0.0237717
2.79994,0.0125557
2.44528,-0.0155933
2.78668,0.057072
2.40379,-0.0131636
2.56556,-0.0108709
3.95628,-0.0109659
2.57033,-0.0234512
3.51348,0.0412037
3.26828,0.028599
2.47711,0.0307071
2.67181,-0.0468125
2.7423,-0.0469899
3.38178,0.0635361
1.70793,-0.0360567
3.17079,0.0088994
2.5203,-0.012492
2.28354,-0.0179159
1.527,-0.0426253
3.45268,0.00825524
2.14832,-0.0311342
2.61472,0.00246976
2.67329,-0.00141058
2.59314,0.000614947
3.01689,0.00654914
3.08379,0.0412132
2.39296,0.0601689
2.84032,0.0190549
1.77217,0.00907977
2.21706,0.0173145
2.23849,0.0271337
2.60695,0.0258601
2.79958,-0.0105132
2.33991,0.0116548
3.18879,-0.00910737
1.93923,0.0217117
2.63316,0.0543441
2.83652,-0.0318349
2.50784,0.0234097
3.54964,-0.0574488
2.61686,-0.0074881
2.48905,-0.0202981
3.58493,-0.0302377
1.48681,-0.00243652
2.07786,0.0315128
3.19082,0.0123025
1.90781,-0.00937291
2.2859,-0.0202796
2.6265,-0.00150107
3.44274,0.00257029
2.84963,0.0253683
3.88411,-0.0169202
2.13817,-0.0287948
2.11526,0.00192377
2.46625,-0.0131248
3.33746,0.0141059
2.10093,0.000630381
2.60408,0.00529689
2.0726,-0.0179102
3.22414,0.0180436
2.0698,-0.0151077
3.12888,0.0195553
2.8169,-0.0434665
2.11969,0.00531397
1.48023,-0.0271052
2.45027,0.0106679
2.61618,-0.0146193
2.93031,-0.00843482
2.45164,0.00148121
2.53227,-0.0478954
2.76171,0.00391595
