features,mean,sigma
2,-1.99353e-05,0.000518516
3,2.09915e-05,0.000570401
4,2.77513e-05,0.000841162
5,3.44371e-05,0.00113193
6,0.000198499,0.00139353
7,0.000299008,0.00181156
8,8.8514e-05,0.00194672
9,2.23526e-05,0.00269347
10,8.35589e-05,0.00261295
11,0.000251382,0.00312658
12,0.000284482,0.00358178
13,0.000271643,0.00367268
14,0.000314429,0.00454634
15,0.00032684,0.00406753
16,9.43427e-05,0.00583206
17,0.000526607,0.00669236
18,0.000405847,0.0079643
19,8.22313e-05,0.00639165
20,0.00045912,0.0074132
21,0.000530629,0.00795812
22,0.000486262,0.00873473
23,0.000946876,0.0094904
24,0.000680381,0.00839946
25,0.000972046,0.010135
26,0.00089898,0.00998731
27,0.000744903,0.0107307
28,0.000505469,0.0108162
29,0.00100399,0.0123635
30,0.000963746,0.0122625
31,0.000825872,0.0130455
32,3.74499e-05,0.0124003
33,0.000329348,0.0171481
34,-0.000465219,0.0156388
35,0.000725635,0.0163131
36,-0.000267559,0.0185183
37,0.000133102,0.0195111
38,0.000418783,0.0185997
39,0.00276294,0.0209126
40,0.00108168,0.0208475
41,0.00127802,0.0210047
42,0.000402689,0.021681
43,0.00162305,0.0228403
44,-0.00160448,0.0246426
45,0.00167503,0.0250038
46,0.00193895,0.0244212
47,0.00148277,0.0265502
48,7.64278e-05,0.0264742
49,0.00101478,0.0271619
50,0.000563525,0.0267633
51,6.86016e-05,0.028539
52,0.00169029,0.0283799
53,0.00244658,0.0291287
54,0.000961926,0.0285355
55,-0.000732465,0.0314707
56,0.00220181,0.0327959
57,-0.000890821,0.03108
58,0.00123923,0.0343415
59,-0.00158911,0.0337425
60,-0.00111041,0.033065
61,0.00168985,0.0416293
62,0.000318072,0.0352877
63,-0.00104709,0.0424302
64,0.000151304,0.0365793
65,0.000193285,0.0440356
66,0.000331976,0.0419829
67,0.00111894,0.0430575
68,0.00258881,0.0478346
69,-0.00517722,0.0454564
70,-0.000419774,0.0457076
71,-0.00077158,0.0465098
72,0.00217757,0.0474068
73,-0.00549575,0.0516982
74,0.000834299,0.0492863
75,0.000765186,0.0518125
76,-0.00261956,0.0544496
77,-0.000333479,0.0529485
78,-3.16874e-05,0.0551568
79,0.000601192,0.057608
80,0.00219698,0.0662631
81,-0.0017844,0.0609165
82,-0.00194682,0.0621521
83,-0.00115916,0.0609995
84,0.000623861,0.0611158
85,0.00328749,0.0654007
86,-0.00463019,0.067113
87,0.0028259,0.0635146
88,-0.00235293,0.064914
89,-0.00363014,0.0678404
90,-0.00187875,0.0644347
91,-0.00267699,0.0663667
92,1.44484e-05,0.0690289
93,-0.0037363,0.0700133
94,-0.00420273,0.0712906
95,-0.00110699,0.0736175
96,0.000918653,0.0738027
97,-0.00222653,0.0787245
98,-0.00394229,0.0781526
99,-0.00358227,0.073592
100,-0.00570002,0.0787664
101,-0.000400186,0.0772392
102,0.00192153,0.0780045
103,0.0010687,0.0802802
104,-0.00221273,0.0793723
105,-0.00317906,0.0751358
106,-0.00275669,0.0808294
107,0.00147456,0.0779362
108,0.000260074,0.0839626
109,0.00726786,0.0836806
110,0.000294174,0.0868571
111,0.00265451,0.086399
112,-0.00460448,0.0818003
113,-0.00129102,0.0918529
114,-0.00464887,0.0893183
115,-0.00046974,0.084806
116,-0.00655062,0.0931353
117,-0.0012779,0.0946322
118,-0.00127715,0.0932515
119,-0.00227512,0.104337
120,-0.00171259,0.0952271
121,-0.00297965,0.101573
122,-0.00999179,0.0914802
123,-0.00200846,0.0973386
124,-0.000681936,0.101249
125,-0.00770535,0.0970072
126,-0.00520595,0.106088
127,-0.00443929,0.103894
128,-0.00130785,0.104838
129,0.00286685,0.123963
130,-0.0111309,0.107624
131,-0.00494895,0.116429
132,-0.000954009,0.116873
133,0.00406001,0.12281
134,-0.00278008,0.11934
135,0.00075412,0.119656
136,0.00200332,0.124127
137,-0.00810104,0.133295
138,-0.00240636,0.130931
139,0.00183146,0.131026
140,0.00537708,0.128843
141,-0.00347196,0.130421
142,0.000281151,0.137425
143,-0.000345056,0.143321
144,0.00243629,0.140038
145,0.00481657,0.143603
146,-0.00969474,0.143057
147,-0.00525579,0.143555
148,0.00252473,0.147211
149,-0.000460887,0.143821
150,-0.00081888,0.150786
151,0.00320698,0.148155
152,0.00696979,0.155978
153,-0.00321332,0.140899
154,-0.0181396,0.15626
155,-0.00280822,0.157152
156,0.00709117,0.152443
157,0.00932914,0.163354
158,-0.00326363,0.167956
159,-0.00455815,0.168869
160,-0.00190182,0.168039
161,-0.00546185,0.166157
162,-0.00572888,0.176191
163,-0.00689783,0.173119
164,-0.0071319,0.173241
165,-0.00169153,0.165713
166,0.00253387,0.178123
167,-0.00074114,0.178328
168,-0.00446861,0.173825
169,-0.0175599,0.175808
170,-0.0053173,0.177074
171,-0.0029702,0.178718
172,0.0157381,0.173626
173,-0.00841759,0.177925
174,-0.0030456,0.181066
175,-0.00273618,0.183738
176,-0.00250203,0.178944
177,0.000886917,0.193677
178,-0.000509392,0.181585
179,0.00168216,0.18688
180,-0.0134141,0.191692
181,-0.021681,0.196286
182,0.00173411,0.18964
183,-0.00123,0.195623
184,-0.0118926,0.189893
185,-0.00888425,0.195001
186,0.00763826,0.201094
187,0.00562062,0.204349
188,-0.0202913,0.203755
189,0.00324974,0.197384
190,-0.00435318,0.20206
191,0.0100265,0.212392
192,0.00805124,0.215386
193,0.000123433,0.204761
194,-0.00220203,0.196441
195,-0.00386569,0.203946
196,0.0142586,0.21777
197,-0.014314,0.211447
198,-0.00155656,0.219657
199,-0.0034035,0.217721
200,-0.00598445,0.210045
201,-0.00904672,0.231441
202,-0.00552634,0.227756
203,0.00953164,0.208739
204,0.00403759,0.223778
205,-0.00377629,0.227202
206,-0.00361985,0.222075
207,-0.000298079,0.231392
208,0.0172017,0.227771
209,-0.00358902,0.218815
210,-0.0171073,0.227781
211,-0.0171718,0.228121
212,-0.00374973,0.225953
213,0.00580165,0.231066
214,-0.0247302,0.233937
215,0.00227989,0.236862
216,0.00557573,0.23626
217,0.00268626,0.231956
218,-0.00695503,0.228671
219,0.0119941,0.227531
220,-0.0183369,0.243728
221,0.00362943,0.241673
222,-0.00906633,0.241929
223,-0.00360475,0.241878
224,0.00417455,0.237963
225,-0.0237643,0.237019
226,-0.00178213,0.241943
227,-0.000472251,0.247987
228,-0.0115965,0.248352
229,-0.0138821,0.255561
230,0.00141766,0.257717
231,0.00328413,0.250125
232,-0.00671728,0.252512
233,-0.0119359,0.267825
234,-0.0208442,0.25402
235,-0.0187177,0.256762
236,-0.0272666,0.261977
237,-0.0119032,0.254074
238,-0.0309346,0.262023
239,-0.000544866,0.272546
240,-0.00881199,0.274967
241,-0.0150751,0.275966
242,-0.0157979,0.266625
243,0.000896352,0.278713
244,-0.000336133,0.279669
245,0.00754473,0.285808
246,-0.0182896,0.28598
247,0.00575134,0.284799
248,-0.00369667,0.295456
249,-0.0193413,0.295303
250,-0.0211142,0.300131
251,-0.0101001,0.316764
252,-0.00461137,0.298087
253,-0.0189468,0.322055
254,-0.0135176,0.308393
255,0.00235566,0.295935
256,-0.0010972,0.292561
257,-0.0363973,0.323724
258,-0.00304894,0.327343
259,-0.0296586,0.323264
260,-0.0206825,0.304019
261,-0.0314541,0.311059
262,-0.029732,0.326142
263,-0.00318865,0.318766
264,-0.0140552,0.326007
265,-0.0231458,0.342864
266,-0.0191308,0.324544
267,-0.0408875,0.326001
268,-0.0357264,0.338225
269,-0.00539283,0.363596
270,-0.0176019,0.356112
271,-0.0160445,0.355243
272,-0.035489,0.361293
273,-0.0222577,0.367414
274,-0.0339543,0.342516
275,-0.00520177,0.357447
276,-0.00206049,0.356362
277,-0.019664,0.351108
278,0.00694803,0.383424
279,-0.013277,0.383752
280,-0.0337683,0.358728
281,-0.0240321,0.36813
282,-0.0221366,0.369229
283,-0.0132257,0.379761
284,-0.0136284,0.387194
285,-0.0360073,0.396709
286,-0.0138715,0.390585
287,-0.0151089,0.38446
288,-0.0433838,0.3848
289,-0.00512726,0.396541
290,-0.0406836,0.409355
291,-0.0340863,0.409444
292,-0.0143449,0.406992
293,-0.0282975,0.420101
294,-0.0326841,0.408031
295,-0.037974,0.410748
296,-0.00323716,0.413265
297,-0.0267158,0.41106
298,-0.0240989,0.420641
299,-0.0350346,0.413599
300,-0.040886,0.418697
301,-0.0149508,0.427182
302,-0.0321632,0.427919
303,-0.0159385,0.439966
304,-0.0442012,0.433191
305,0.0286142,0.424091
306,-0.0525435,0.454085
307,-0.036011,0.440779
308,-0.0159957,0.465271
309,-0.018741,0.435413
310,0.00578871,0.446552
311,-0.0517656,0.455041
312,-0.0461993,0.44244
313,0.0254725,0.444283
314,-0.0058585,0.449915
315,-0.0495722,0.459892
316,-0.0276969,0.464884
317,-0.0598232,0.456521
318,-0.0222282,0.454658
319,-0.0345676,0.471007
320,-0.00226487,0.476438
321,0.00381408,0.468308
322,-0.0103515,0.472324
323,-0.0487075,0.482375
324,-0.0125965,0.481866
325,-0.0445943,0.472886
326,-0.0246462,0.470618
327,-0.0546083,0.460727
328,-0.0757117,0.486479
329,-0.0551261,0.495036
330,-0.0591736,0.494303
331,-0.0359239,0.50747
332,-0.0724544,0.471344
333,-0.0459512,0.493309
334,-0.0528671,0.481983
335,-0.0678452,0.491061
336,-0.0476283,0.515832
337,-0.0499236,0.500111
338,-0.0129776,0.498091
339,-0.0181606,0.481696
340,-0.0769842,0.518579
341,-0.0799401,0.506709
342,-0.0228023,0.508016
343,-0.0414627,0.50478
344,-0.0537112,0.505384
345,-0.00455724,0.52633
346,-0.0438124,0.516599
347,-0.00664476,0.516604
348,-0.0235924,0.540918
349,-0.089401,0.524834
350,-0.0327402,0.518319
351,-0.0333569,0.544578
352,-0.0464689,0.524374
353,-0.0292394,0.525386
354,-0.0325182,0.529007
355,-0.0263615,0.532601
356,-0.0305819,0.536428
357,-0.0179506,0.541103
358,-0.047476,0.540024
359,-0.0152419,0.553541
360,-0.0427971,0.554828
361,-0.0466908,0.541795
362,-0.0538957,0.541367
363,-0.0604089,0.542778
364,-0.0183695,0.547557
365,0.00248562,0.560333
366,-0.0448842,0.552003
367,-0.0331268,0.532119
368,-0.0798888,0.571022
369,-0.0656829,0.541657
370,-0.0932131,0.566181
371,-0.0623663,0.541012
372,-0.091644,0.568589
373,-0.0174062,0.533261
374,-0.0751532,0.552169
375,-0.0514549,0.561281
376,-0.0437153,0.574281
377,-0.060217,0.57463
378,-0.0298025,0.575864
379,-0.056483,0.579799
380,-0.0374025,0.578332
381,-0.0357762,0.574351
382,-0.0813277,0.607954
383,-0.0454868,0.584258
384,-0.0562118,0.59432
385,-0.0859004,0.583067
386,-0.0700673,0.58193
387,-0.0621162,0.606485
388,-0.062424,0.595851
389,-0.0743195,0.601694
390,-0.0359871,0.602924
391,0.0159546,0.588983
392,-0.0615029,0.607402
393,-0.0450884,0.598486
394,-0.0253764,0.582968
395,-0.0579247,0.600433
396,-0.0638295,0.624705
397,-0.0333788,0.607105
398,-0.0400509,0.587173
399,-0.0314373,0.59749
400,-0.0454616,0.610415
401,-0.0872976,0.604917
402,-0.0536363,0.615687
403,-0.078037,0.618974
404,-0.0554597,0.615953
405,-0.0496335,0.606135
406,-0.0302962,0.632751
407,0.0147418,0.614549
408,-0.0658639,0.620212
409,-0.0638278,0.621435
410,-0.0480649,0.622567
411,-0.0264027,0.641027
412,-0.089469,0.624728
413,-0.0634542,0.626278
414,-0.0448839,0.64829
415,-0.0373198,0.619584
416,-0.0525133,0.628507
417,-0.0648681,0.637881
418,-0.0361726,0.650314
419,-0.110626,0.634004
420,-0.0426447,0.636557
421,-0.0266595,0.626839
422,-0.0517449,0.649522
423,-0.021459,0.652416
424,-0.0477168,0.634305
425,-0.0321658,0.628625
426,-0.0248479,0.642232
427,-0.0692009,0.661145
428,-0.0914712,0.640155
429,-0.116449,0.652413
430,0.000310921,0.657548
431,-0.0875241,0.644307
432,-0.0708205,0.666705
433,-0.12214,0.663505
434,-0.0514349,0.695374
435,-0.102566,0.657726
436,-0.0548001,0.657493
437,-0.117021,0.663263
438,-0.0422659,0.673523
439,-0.0827948,0.657416
440,-0.0903205,0.659226
441,-0.10404,0.670734
442,-0.0974024,0.652543
443,-0.0445223,0.668777
444,-0.0963811,0.686346
445,-0.0617352,0.674572
446,-0.0752412,0.661305
447,-0.0573294,0.680966
448,-0.0508436,0.684517
449,-0.0742592,0.67366
450,-0.0678786,0.693464
451,-0.0992897,0.701396
452,-0.0915896,0.692949
453,-0.0808102,0.693722
454,-0.0660982,0.719664
455,-0.156668,0.709285
456,-0.0562131,0.715936
457,-0.0712097,0.675265
458,-0.101153,0.683919
459,-0.112439,0.709184
460,-0.0513412,0.698356
461,-0.106682,0.703548
462,-0.0622794,0.715987
463,-0.0535421,0.719316
464,-0.040731,0.745936
465,-0.0227161,0.719818
466,-0.124078,0.734934
467,-0.0721751,0.719586
468,-0.0717473,0.734749
469,-0.0955235,0.744072
470,-0.130873,0.757768
471,-0.0645428,0.736549
472,-0.0402903,0.73567
473,-0.0812024,0.768793
474,-0.0891141,0.758728
475,-0.0809239,0.75118
476,-0.0966535,0.751289
477,-0.104541,0.730798
478,-0.0538379,0.774084
479,-0.0663669,0.734714
480,-0.056639,0.755916
481,-0.110491,0.786914
482,-0.0804083,0.766843
483,-0.10181,0.777041
484,-0.153778,0.770708
485,-0.129819,0.780429
486,-0.0873871,0.774399
487,-0.0139604,0.740085
488,-0.223669,0.784327
489,-0.141296,0.793672
490,-0.125201,0.744977
491,-0.160517,0.779218
492,-0.101094,0.802864
493,-0.111979,0.775055
494,-0.159983,0.787023
495,-0.15041,0.805064
496,-0.106876,0.799984
497,-0.0605736,0.847966
498,-0.20598,0.80236
499,-0.118001,0.784047
500,-0.117712,0.823482
501,-0.170252,0.832088
502,-0.111038,0.82178
503,-0.185563,0.79416
504,-0.0706953,0.816024
505,-0.0423472,0.838082
506,-0.081873,0.837858
507,-0.114519,0.793233
508,-0.111715,0.814916
509,-0.119973,0.807323
510,-0.0709449,0.865353
511,-0.133344,0.840767
512,-0.0990976,0.890491
513,-0.0721987,0.914199
514,-0.0995069,0.899608
515,-0.229144,0.859772
516,-0.107494,0.864518
517,-0.129773,0.850772
518,-0.114717,0.951465
519,-0.168708,0.894437
520,-0.196425,0.8982
521,-0.0527632,0.908156
522,-0.114587,0.914367
523,-0.216052,0.901116
524,-0.0941429,0.929
525,-0.163716,0.941024
526,-0.177812,0.899101
527,-0.0860085,0.886764
528,-0.138591,0.953207
529,-0.146271,0.937466
530,-0.269233,0.943708
531,-0.157405,0.940913
532,-0.104156,0.899816
533,-0.160605,0.980628
534,-0.09837,0.927036
535,0.00928835,0.970339
536,-0.123896,1.00538
537,-0.148301,0.959207
538,-0.142633,1.00479
539,-0.090877,0.971744
540,-0.129418,0.99326
541,-0.234569,1.02141
542,-0.159459,1.06584
543,-0.182096,0.996469
544,-0.209208,1.05752
545,-0.17928,1.03409
546,-0.0983212,1.00473
547,-0.158359,1.01295
548,-0.176766,0.989137
549,-0.220044,0.982437
550,-0.132061,0.996426
551,-0.18586,0.986954
552,-0.125165,0.990433
553,-0.217865,1.05822
554,-0.139296,0.993245
555,-0.170346,1.06634
556,-0.113817,1.03559
557,-0.16959,0.998998
558,-0.149844,1.00688
559,-0.0274283,1.08215
560,-0.146518,1.09967
561,-0.0737975,1.12033
562,-0.10504,1.0391
563,-0.0173276,1.06797
564,-0.302402,1.06885
565,-0.22824,1.05741
566,-0.125549,1.08434
567,-0.193716,1.05577
568,-0.0976608,1.06123
569,-0.182146,1.11143
570,-0.206763,1.0846
571,-0.107863,1.10796
572,-0.198517,1.09345
573,-0.140021,1.08975
574,-0.195253,1.08245
575,-0.253837,1.13563
576,-0.282945,1.14438
577,-0.132743,1.0991
578,-0.204131,1.12133
579,-0.151444,1.14056
580,-0.0607602,1.12208
581,-0.336629,1.19423
582,-0.0793718,1.11189
583,-0.169041,1.15264
584,-0.128636,1.1327
585,-0.255115,1.10427
586,-0.17932,1.11019
587,-0.0861182,1.16276
588,-0.162647,1.15246
589,-0.120974,1.15294
590,-0.152951,1.161
591,-0.0855616,1.15219
592,-0.0996938,1.20681
593,-0.120394,1.15128
594,-0.194545,1.20133
595,-0.175991,1.17546
596,-0.160339,1.16646
597,-0.150149,1.17252
598,-0.229106,1.19539
599,-0.0976392,1.19543
600,-0.111027,1.2051
601,-0.193772,1.16889
602,-0.177655,1.18854
603,-0.177133,1.13432
604,-0.160979,1.22581
605,-0.179709,1.23051
606,-0.208732,1.22094
607,-0.262339,1.2278
608,-0.233775,1.21777
609,-0.0840703,1.22069
610,-0.181258,1.21841
611,-0.245152,1.23133
612,-0.338671,1.24439
613,-0.191588,1.22271
614,-0.101666,1.25031
615,-0.172525,1.2092
616,-0.0954678,1.19008
617,-0.228285,1.2474
618,-0.236953,1.25416
619,-0.240732,1.2389
620,-0.151766,1.28925
621,-0.0738026,1.29742
622,-0.198447,1.21711
623,-0.128434,1.27148
624,-0.228935,1.26482
625,-0.130786,1.2629
626,-0.198623,1.2664
627,-0.265666,1.28298
628,-0.120506,1.29499
629,-0.143866,1.27891
630,-0.191462,1.24944
631,-0.313288,1.30767
632,-0.0707073,1.28752
633,-0.256152,1.28693
634,-0.222895,1.28476
635,-0.255936,1.30469
636,-0.220619,1.26954
637,-0.268901,1.30606
638,-0.152233,1.33552
639,-0.174966,1.31139
640,-0.169092,1.32341
641,-0.104632,1.30308
642,-0.183281,1.33889
643,-0.120193,1.329
644,-0.251344,1.32831
645,-0.176987,1.35339
646,-0.199551,1.31568
647,-0.303778,1.33104
648,-0.196756,1.34431
649,-0.259285,1.3158
650,-0.244766,1.32667
651,-0.213116,1.38292
652,-0.273599,1.33096
653,-0.177193,1.36335
654,-0.229434,1.35265
655,-0.110955,1.38681
656,-0.223598,1.35584
657,-0.208062,1.34476
658,-0.195931,1.32948
659,-0.254382,1.32915
660,-0.21176,1.37958
661,-0.193052,1.36307
662,-0.091747,1.41922
663,-0.204754,1.37387
664,-0.176657,1.37101
665,-0.304218,1.39319
666,-0.16874,1.38512
667,-0.190093,1.39926
668,-0.236155,1.46086
669,-0.124874,1.42802
670,-0.19369,1.40105
671,-0.244197,1.42976
672,-0.220922,1.41445
673,-0.240651,1.4725
674,-0.296095,1.41911
675,-0.265017,1.37811
676,-0.428577,1.4422
677,-0.2644,1.40857
678,-0.232593,1.36185
679,-0.243318,1.3955
680,-0.101317,1.40799
681,-0.108468,1.44646
682,-0.193896,1.45529
683,-0.368618,1.48233
684,-0.245276,1.4145
685,-0.233371,1.4533
686,-0.0932408,1.43323
687,-0.203684,1.46985
688,-0.336473,1.46458
689,-0.169802,1.44612
690,-0.306439,1.50381
691,-0.134107,1.43238
692,-0.209883,1.44977
693,-0.0940426,1.50685
694,-0.317676,1.50296
695,-0.127192,1.49249
696,-0.186413,1.51161
697,-0.267505,1.47133
698,-0.183677,1.42678
699,-0.306423,1.50009
700,-0.309015,1.42177
701,-0.241266,1.50284
702,-0.160503,1.46087
703,-0.281084,1.49373
704,-0.332903,1.50526
705,-0.343514,1.49176
706,-0.228676,1.46024
707,-0.244395,1.56772
708,-0.282953,1.51925
709,-0.360943,1.50806
710,-0.383903,1.53219
711,-0.128986,1.46349
712,-0.0870267,1.51836
713,-0.30391,1.51412
714,-0.291723,1.5167
715,-0.298449,1.54069
716,-0.211443,1.5637
717,-0.331638,1.55922
718,-0.348975,1.54322
719,-0.186979,1.51472
720,-0.237099,1.5289
721,-0.353076,1.53268
722,-0.203243,1.52343
723,-0.344441,1.57217
724,-0.347632,1.56325
725,-0.231625,1.54611
726,-0.209046,1.56736
727,-0.40846,1.53128
728,-0.471891,1.51723
729,-0.412511,1.52073
730,-0.176186,1.54484
731,-0.28402,1.57012
732,-0.425285,1.52049
733,-0.135142,1.56395
734,-0.214499,1.51001
735,-0.319338,1.53902
736,-0.179318,1.59635
737,-0.247408,1.55914
738,-0.399607,1.56748
739,-0.425737,1.56696
740,-0.239495,1.55269
741,-0.372901,1.571
742,-0.402078,1.57255
743,-0.26516,1.5825
744,-0.392835,1.61401
745,-0.402087,1.57044
746,-0.266659,1.59316
747,-0.410877,1.60809
748,-0.499688,1.62385
749,-0.259541,1.61481
750,-0.253335,1.63123
751,-0.470451,1.63467
752,-0.164421,1.62865
753,-0.299375,1.69936
754,-0.361064,1.59892
755,-0.247687,1.64893
756,-0.277635,1.5994
757,-0.343196,1.6386
758,-0.205594,1.62209
759,-0.263042,1.596
760,-0.239822,1.69109
761,-0.256312,1.6364
762,-0.372322,1.62334
763,-0.181748,1.59653
764,-0.0969621,1.67833
765,-0.334747,1.6278
766,-0.393901,1.61751
767,-0.343478,1.66691
768,-0.179752,1.60541
769,-0.263635,1.64782
770,-0.366743,1.64394
771,-0.424447,1.66286
772,-0.303375,1.69889
773,-0.31733,1.69672
774,-0.367746,1.66534
775,-0.395195,1.7064
776,-0.295265,1.6683
777,-0.381647,1.67951
778,-0.280034,1.67795
779,-0.286586,1.66452
780,-0.344824,1.70775
781,-0.216943,1.68394
782,-0.397832,1.69294
783,-0.213964,1.72889
784,-0.258264,1.73239
785,-0.496578,1.70726
786,-0.212878,1.69764
787,-0.489433,1.70147
788,-0.344567,1.66623
789,-0.218565,1.68237
790,-0.438379,1.71445
791,-0.324743,1.73704
792,-0.391779,1.72589
793,-0.399723,1.6645
794,-0.175304,1.68876
795,-0.261513,1.71881
796,-0.512917,1.74844
797,-0.391135,1.71882
798,-0.447827,1.73963
799,-0.218167,1.75218
800,-0.35149,1.73666
801,-0.344145,1.71451
802,-0.393443,1.76755
803,-0.232706,1.72873
804,-0.307386,1.76249
805,-0.227237,1.74878
806,-0.234935,1.79115
807,-0.353275,1.72751
808,-0.416371,1.68824
809,-0.290652,1.71365
810,-0.413875,1.75697
811,-0.577266,1.76991
812,-0.20184,1.74516
813,-0.330714,1.78889
814,-0.328275,1.71564
815,-0.468896,1.76955
816,-0.429077,1.73069
817,-0.292639,1.78216
818,-0.334151,1.72334
819,-0.271903,1.79065
820,-0.426535,1.72779
821,-0.408132,1.81662
822,-0.433042,1.74748
823,-0.255476,1.76467
824,-0.385147,1.76376
825,-0.287664,1.76726
826,-0.248294,1.77649
827,-0.445403,1.77944
828,-0.301062,1.76378
829,-0.286173,1.77853
830,-0.543918,1.79943
831,-0.391313,1.80225
832,-0.320699,1.76308
833,-0.396297,1.76845
834,-0.626687,1.80219
835,-0.404663,1.8402
836,-0.366773,1.86334
837,-0.478179,1.80296
838,-0.507346,1.78942
839,-0.239939,1.83626
840,-0.426929,1.77815
841,-0.329213,1.83342
842,-0.545204,1.87349
843,-0.356571,1.82887
844,-0.438759,1.80401
845,-0.184394,1.7944
846,-0.224769,1.80368
847,-0.31653,1.82637
848,-0.240131,1.79582
849,-0.452562,1.90648
850,-0.554663,1.8369
851,-0.229147,1.82471
852,-0.244928,1.78691
853,-0.3306,1.81135
854,-0.242356,1.84212
855,-0.441942,1.87956
856,-0.311367,1.85005
857,-0.476807,1.84877
858,-0.354611,1.87025
859,-0.261672,1.85416
860,-0.332008,1.86264
861,-0.463718,1.9023
862,-0.361284,1.85648
863,-0.483312,1.82277
864,-0.241996,1.89735
865,-0.288016,1.84624
866,-0.452729,1.86797
867,-0.45483,1.83737
868,-0.558257,1.78333
869,-0.500309,1.90947
870,-0.492879,1.87182
871,-0.41143,1.88262
872,-0.379084,1.90708
873,-0.409295,1.8805
874,-0.452134,1.86043
875,-0.250366,1.86695
876,-0.388622,1.87351
877,-0.393842,1.90351
878,-0.380807,1.91544
879,-0.412718,1.89366
880,-0.554162,1.90273
881,-0.546541,1.95106
882,-0.417749,1.9084
883,-0.355149,1.9035
884,-0.366487,1.87986
885,-0.320475,1.92481
886,-0.209958,1.88742
887,-0.424013,1.89478
888,-0.38065,1.97172
889,-0.503702,1.92738
890,-0.494303,1.91267
891,-0.214612,1.97983
892,-0.349695,1.9499
893,-0.260334,1.87303
894,-0.373897,1.95975
895,-0.422767,1.95871
896,-0.4077,1.99422
897,-0.322996,1.93266
898,-0.268803,1.9502
899,-0.465567,1.94393
900,-0.452525,1.88883
901,-0.346122,1.94037
902,-0.515084,1.97437
903,-0.63326,1.93705
904,-0.396811,1.92491
905,-0.294603,1.92845
906,-0.40675,1.95321
907,-0.320167,2.05632
908,-0.426941,2.00239
909,-0.458853,1.95544
910,-0.569133,1.99436
911,-0.446697,2.00077
912,-0.464794,1.94749
913,-0.553363,2.00537
914,-0.522142,1.93023
915,-0.401778,2.01857
916,-0.336432,2.00796
917,-0.535702,1.98581
918,-0.386033,1.94741
919,-0.6351,1.96977
920,-0.660774,2.05194
921,-0.568876,2.02734
922,-0.370768,2.00543
923,-0.466123,2.00988
924,-0.33565,2.08211
925,-0.520535,2.01657
926,-0.536718,2.05359
927,-0.656309,2.06298
928,-0.51057,2.02645
929,-0.461534,2.03121
930,-0.460877,1.97444
931,-0.521739,2.0532
932,-0.840547,2.0251
933,-0.667162,2.03607
934,-0.447037,2.01391
935,-0.665676,2.07225
936,-0.445069,2.08434
937,-0.689224,2.08349
938,-0.651154,2.142
939,-0.627964,2.06031
940,-0.736751,2.10438
941,-0.312734,2.02445
942,-0.63764,2.04031
943,-0.75649,2.06928
944,-0.445038,2.08665
945,-0.479013,2.14955
946,-0.5709,2.13864
947,-0.638772,2.10317
948,-0.659646,2.12828
949,-0.678867,2.0975
950,-0.766185,2.08765
951,-0.832793,2.11121
952,-0.811239,2.19027
953,-0.543359,2.11825
954,-0.374771,2.14505
955,-0.922141,2.17246
956,-0.810704,2.18803
957,-0.858963,2.17394
958,-0.53024,2.11896
959,-0.908593,2.20625
960,-0.773641,2.20729
961,-0.902564,2.22321
962,-0.657366,2.10453
963,-0.759956,2.12316
964,-0.626423,2.174
965,-0.738027,2.17351
966,-0.810035,2.23316
967,-0.786275,2.15267
968,-0.87294,2.20142
969,-0.775488,2.14094
970,-0.958942,2.16444
971,-1.11228,2.16724
972,-0.892112,2.2754
973,-0.886523,2.24876
974,-0.693916,2.15397
975,-0.746958,2.23953
976,-0.752163,2.23722
977,-0.892519,2.23253
978,-0.786003,2.25495
979,-0.962238,2.24043
980,-0.950153,2.19319
981,-0.66146,2.23785
982,-0.878696,2.30699
983,-0.429723,2.19057
984,-0.908292,2.2364
985,-0.604535,2.18883
986,-0.574679,2.22131
987,-0.57826,2.23034
988,-0.558926,2.30064
989,-0.811305,2.24422
990,-0.68668,2.35303
991,-0.817984,2.26411
992,-0.433665,2.33608
993,-0.688051,2.32254
994,-0.735965,2.28335
995,-0.978429,2.3551
996,-0.946585,2.28712
997,-1.03607,2.35082
998,-0.662049,2.30373
999,-0.991494,2.48226
